0,1,2,3,4,5,6,7,8
3.0,4.0,2.0,2.0,3.0,1.0,5.0,0.9799292114953283,5.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9821411552151613,1.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9787923930022809,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9776719243208193,3.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.98483283293887,3.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9900298811294677,1.0
1.0,1.0,5.0,5.0,4.0,5.0,1.0,0.9765231501917789,1.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.98128422842112,3.0
2.0,3.0,3.0,4.0,2.0,3.0,4.0,0.9771555173557563,4.0
3.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9784861046835593,1.0
2.0,2.0,4.0,4.0,3.0,3.0,4.0,0.9733900819477884,4.0
1.0,2.0,5.0,3.0,4.0,3.0,1.0,0.9793069151860029,1.0
1.0,1.0,5.0,2.0,5.0,2.0,4.0,0.989258863676026,4.0
2.0,3.0,4.0,2.0,4.0,2.0,3.0,0.9792666793347787,3.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9824128635669817,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9835509704624699,1.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.977896012571075,2.0
1.0,1.0,5.0,4.0,5.0,3.0,6.0,0.9806514636577477,6.0
3.0,4.0,2.0,2.0,2.0,1.0,1.0,0.9657974914876704,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9791999196277498,3.0
1.0,1.0,5.0,3.0,5.0,3.0,2.0,0.9743097563339993,2.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9909415980178565,1.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9749440951444098,1.0
1.0,1.0,5.0,4.0,3.0,4.0,3.0,0.9754162864244665,3.0
1.0,2.0,4.0,3.0,5.0,2.0,1.0,0.9777274603027538,1.0
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0.9769601954746707,1.0
1.0,1.0,5.0,2.0,5.0,2.0,6.0,0.9893281740083213,6.0
1.0,1.0,5.0,1.0,5.0,1.0,4.0,0.9800547449100165,4.0
3.0,4.0,2.0,2.0,3.0,1.0,1.0,0.9770165654127042,1.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9746234443688346,3.0
2.0,2.0,4.0,4.0,3.0,3.0,5.0,0.982993459061696,5.0
3.0,3.0,3.0,2.0,3.0,1.0,5.0,0.9692927317270135,5.0
3.0,4.0,3.0,1.0,4.0,1.0,1.0,0.9661260064899027,1.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9856684529941774,3.0
1.0,1.0,5.0,3.0,5.0,3.0,6.0,0.9831114998672946,6.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9820210513733277,1.0
1.0,1.0,5.0,1.0,5.0,1.0,3.0,0.9838968946136687,3.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9811241399544911,3.0
1.0,2.0,5.0,2.0,5.0,2.0,3.0,0.9786293925644199,3.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9841412572080047,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9813091178912404,3.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9847653460265137,3.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.979590295074726,1.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9850200794605765,3.0
1.0,1.0,5.0,1.0,5.0,1.0,1.0,0.9806024622640279,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9862225802645681,1.0
1.0,2.0,5.0,3.0,5.0,2.0,5.0,0.977955050618804,5.0
2.0,3.0,3.0,1.0,5.0,1.0,1.0,0.9762703370070366,1.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9827668369899097,1.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9764669723143298,3.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9840682125988276,3.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9765890644426989,3.0
1.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9885719465412981,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9851009671851411,3.0
2.0,3.0,4.0,1.0,5.0,1.0,2.0,0.977621267253792,2.0
1.0,2.0,4.0,2.0,4.0,2.0,5.0,0.9808573424337464,5.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9845314456433232,3.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9731905884044226,5.0
2.0,3.0,4.0,1.0,5.0,1.0,1.0,0.980315226249133,1.0
2.0,3.0,3.0,3.0,4.0,2.0,5.0,0.9786540020286277,5.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9867165544287811,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9814339632734721,1.0
2.0,2.0,4.0,3.0,3.0,2.0,1.0,0.9780145463516452,1.0
1.0,1.0,5.0,4.0,3.0,4.0,1.0,0.9766330192679666,1.0
3.0,4.0,2.0,2.0,3.0,1.0,3.0,0.9768993379228998,3.0
2.0,2.0,4.0,2.0,5.0,1.0,5.0,0.9816068588174678,5.0
1.0,1.0,5.0,4.0,3.0,4.0,5.0,0.9867557863472387,5.0
1.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9790875043962757,3.0
4.0,4.0,2.0,1.0,4.0,1.0,2.0,0.9754154187503422,2.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9802190740650082,3.0
2.0,3.0,3.0,2.0,4.0,2.0,1.0,0.974307039662422,1.0
1.0,1.0,5.0,3.0,4.0,2.0,1.0,0.9833331455548767,1.0
1.0,1.0,5.0,2.0,5.0,2.0,2.0,0.976153089279187,2.0
2.0,2.0,4.0,2.0,4.0,2.0,3.0,0.97818903650467,3.0
2.0,3.0,3.0,3.0,2.0,3.0,5.0,0.9709440456985624,5.0
1.0,2.0,4.0,2.0,5.0,2.0,4.0,0.9787591811090661,4.0
1.0,2.0,4.0,3.0,4.0,3.0,1.0,0.9800402112759243,1.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9813654214169658,5.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9791854411816933,1.0
2.0,3.0,3.0,1.0,4.0,1.0,2.0,0.984368740830837,2.0
2.0,3.0,4.0,3.0,2.0,3.0,5.0,0.9724392630010414,5.0
1.0,2.0,4.0,3.0,4.0,3.0,3.0,0.9802793369070711,3.0
3.0,4.0,3.0,2.0,3.0,1.0,4.0,0.9711749929515543,4.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9842602318311882,1.0
1.0,1.0,5.0,1.0,5.0,1.0,1.0,0.9805649473767669,1.0
2.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9800165058973459,1.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.984822666017239,1.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9818810333177861,1.0
1.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9791321032243072,3.0
1.0,1.0,5.0,3.0,4.0,2.0,1.0,0.9809456671920653,1.0
2.0,3.0,3.0,2.0,3.0,1.0,2.0,0.9837462643083925,2.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9819552672536402,3.0
1.0,2.0,5.0,4.0,3.0,3.0,3.0,0.9790829721346114,3.0
1.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9812728469698127,3.0
2.0,2.0,4.0,3.0,3.0,3.0,2.0,0.985566803054709,2.0
2.0,2.0,4.0,3.0,3.0,3.0,4.0,0.986075896645904,4.0
5.0,5.0,1.0,1.0,1.0,1.0,5.0,0.9051596869008319,5.0
2.0,2.0,4.0,3.0,3.0,3.0,4.0,0.9812172537479281,4.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9786259418526557,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9803703300974377,1.0
2.0,2.0,4.0,2.0,4.0,2.0,4.0,0.9849489661376845,4.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9785072244307741,1.0
1.0,1.0,5.0,5.0,3.0,5.0,1.0,0.9536991558441685,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.987089885133093,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9858805858380004,3.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9831791821387661,1.0
1.0,1.0,5.0,5.0,4.0,4.0,2.0,0.9552877769231399,2.0
1.0,2.0,5.0,2.0,5.0,2.0,2.0,0.9791322828678592,2.0
1.0,1.0,5.0,3.0,4.0,2.0,3.0,0.98258635241316,3.0
3.0,4.0,3.0,2.0,3.0,1.0,1.0,0.9719961230834357,1.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9782181823384792,3.0
3.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9800959577391835,1.0
2.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9802809858525361,1.0
3.0,3.0,3.0,2.0,3.0,1.0,2.0,0.9708828502274022,2.0
3.0,4.0,3.0,1.0,4.0,1.0,1.0,0.9718261491461363,1.0
1.0,1.0,5.0,1.0,5.0,1.0,1.0,0.9824650764165389,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.979590045771306,1.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9825029954882644,1.0
2.0,2.0,4.0,3.0,3.0,3.0,3.0,0.9830763602387848,3.0
2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9783089410552999,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9709236394647008,1.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9836460739678218,1.0
3.0,4.0,2.0,2.0,1.0,1.0,3.0,0.9649726962981384,3.0
1.0,2.0,4.0,1.0,5.0,1.0,3.0,0.989111569346718,3.0
2.0,2.0,4.0,3.0,5.0,3.0,5.0,0.9761386070879752,5.0
1.0,1.0,5.0,4.0,5.0,4.0,4.0,0.9777026613254681,4.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.990466185938428,3.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9809399703417454,5.0
1.0,2.0,5.0,3.0,4.0,2.0,1.0,0.9793107108309416,1.0
3.0,4.0,3.0,1.0,3.0,1.0,1.0,0.9757707402794933,1.0
1.0,2.0,4.0,3.0,4.0,3.0,2.0,0.9799253615762573,2.0
2.0,2.0,4.0,2.0,4.0,2.0,2.0,0.9762548910149372,2.0
2.0,2.0,4.0,4.0,4.0,3.0,5.0,0.9839282050026171,5.0
3.0,4.0,2.0,1.0,2.0,1.0,2.0,0.9703412451003801,2.0
1.0,1.0,5.0,4.0,5.0,4.0,6.0,0.9682126000671349,6.0
1.0,1.0,5.0,4.0,3.0,3.0,2.0,0.9811237553025912,2.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9893015421741731,1.0
2.0,2.0,4.0,3.0,4.0,2.0,6.0,0.9764507040154768,6.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9729506563837061,1.0
1.0,1.0,5.0,4.0,4.0,4.0,2.0,0.9838743799960208,2.0
2.0,2.0,4.0,3.0,3.0,3.0,1.0,0.9814485125631738,1.0
4.0,4.0,2.0,1.0,3.0,1.0,1.0,0.9718820495694239,1.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.981003568473664,5.0
1.0,2.0,4.0,2.0,5.0,1.0,3.0,0.981094451657687,3.0
2.0,2.0,4.0,3.0,3.0,2.0,5.0,0.9781309316619518,5.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9827828914544167,1.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9844028087225057,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9896948204398635,3.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9623442239583553,5.0
1.0,2.0,5.0,3.0,5.0,2.0,1.0,0.9775058816625236,1.0
2.0,3.0,4.0,2.0,4.0,1.0,1.0,0.9716943676817944,1.0
1.0,1.0,5.0,4.0,5.0,4.0,4.0,0.9853571166584386,4.0
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0.9807719719045002,1.0
2.0,3.0,3.0,1.0,5.0,1.0,1.0,0.9775865706354155,1.0
2.0,2.0,4.0,1.0,5.0,1.0,2.0,0.9794810847671858,2.0
1.0,1.0,5.0,4.0,5.0,4.0,6.0,0.9813464804667538,6.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9774897878712967,5.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9822286215259582,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9828604000215574,3.0
2.0,2.0,4.0,3.0,4.0,3.0,4.0,0.9812568882066239,4.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.984445237215801,3.0
1.0,2.0,5.0,4.0,3.0,3.0,2.0,0.9815292652976931,2.0
1.0,2.0,4.0,3.0,5.0,3.0,1.0,0.981654142791777,1.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9720987678772456,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9841900089318859,3.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9751838336432939,3.0
1.0,1.0,5.0,4.0,5.0,3.0,1.0,0.9787559527959958,1.0
1.0,1.0,5.0,2.0,5.0,2.0,4.0,0.9816991204087063,4.0
3.0,4.0,2.0,1.0,3.0,1.0,1.0,0.9917781471790934,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9779068087742125,1.0
1.0,1.0,5.0,2.0,5.0,1.0,4.0,0.9859200469298579,4.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9810396271005831,1.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9773306030343901,1.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9754712011139195,3.0
2.0,3.0,3.0,2.0,3.0,2.0,4.0,0.9824448926023261,4.0
1.0,2.0,5.0,2.0,5.0,1.0,3.0,0.9794957485217102,3.0
3.0,4.0,2.0,2.0,2.0,1.0,1.0,0.974207276750028,1.0
1.0,1.0,5.0,2.0,5.0,2.0,6.0,0.976355555962421,6.0
3.0,4.0,3.0,1.0,4.0,1.0,1.0,0.9659314796867872,1.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9802703896089625,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9759160187568929,1.0
4.0,4.0,2.0,1.0,4.0,1.0,2.0,0.9726662750688027,2.0
1.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9842220630872907,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9813235005079404,1.0
2.0,3.0,4.0,1.0,5.0,1.0,1.0,0.9755630787857063,1.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9898766968135528,3.0
3.0,4.0,2.0,1.0,2.0,1.0,3.0,0.971153422150191,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9873844175318679,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9839211045545804,1.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9830409444158786,5.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9858846063732806,1.0
3.0,4.0,3.0,2.0,3.0,1.0,2.0,0.9733198361450173,2.0
1.0,1.0,5.0,2.0,5.0,1.0,5.0,0.9809337448908785,5.0
1.0,1.0,5.0,4.0,4.0,4.0,1.0,0.9805601754975967,1.0
1.0,1.0,5.0,5.0,5.0,4.0,1.0,0.9662394227915597,1.0
1.0,2.0,4.0,2.0,5.0,1.0,4.0,0.9811333570183102,4.0
1.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9887674213438458,3.0
1.0,1.0,5.0,4.0,2.0,4.0,5.0,0.9624442636577181,5.0
4.0,5.0,1.0,1.0,1.0,1.0,1.0,0.9601234845939918,1.0
3.0,4.0,2.0,1.0,4.0,1.0,3.0,0.9768272206690619,3.0
2.0,2.0,4.0,2.0,4.0,1.0,3.0,0.9836236862825282,3.0
3.0,4.0,3.0,2.0,4.0,2.0,5.0,0.9661364445134845,5.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9838833260456239,1.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9842819485789267,3.0
2.0,3.0,3.0,2.0,3.0,2.0,3.0,0.9863101885089245,3.0
1.0,1.0,5.0,1.0,5.0,1.0,5.0,0.9847389849322478,5.0
1.0,2.0,4.0,3.0,4.0,3.0,1.0,0.9840806177878828,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9825956211201555,3.0
1.0,1.0,5.0,3.0,4.0,3.0,2.0,0.9814259707243981,2.0
1.0,1.0,5.0,5.0,5.0,5.0,5.0,0.9596527053904865,5.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9773172975353662,3.0
3.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9809404730618506,1.0
2.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9841701143808463,1.0
2.0,3.0,3.0,2.0,3.0,2.0,4.0,0.9794083864602222,4.0
2.0,2.0,4.0,3.0,2.0,3.0,3.0,0.9783839795053965,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9768670089254132,1.0
2.0,2.0,4.0,2.0,4.0,2.0,3.0,0.9781925349419701,3.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9768743650426792,5.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9825758784308605,3.0
1.0,1.0,5.0,4.0,5.0,3.0,2.0,0.9721189323961633,2.0
3.0,3.0,3.0,2.0,4.0,1.0,1.0,0.980328791428861,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9878109935866713,1.0
2.0,3.0,3.0,1.0,4.0,1.0,1.0,0.985899267514186,1.0
1.0,1.0,5.0,4.0,5.0,4.0,4.0,0.9761198773859722,4.0
2.0,3.0,3.0,1.0,5.0,1.0,2.0,0.9861008759712135,2.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9774654813400474,3.0
1.0,1.0,5.0,2.0,5.0,2.0,5.0,0.9825473881048565,5.0
1.0,2.0,4.0,3.0,5.0,2.0,4.0,0.9830596468247711,4.0
3.0,4.0,3.0,1.0,4.0,1.0,2.0,0.967554117898141,2.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9839983719645398,1.0
3.0,4.0,3.0,2.0,3.0,1.0,4.0,0.9711749929515543,4.0
1.0,1.0,5.0,1.0,5.0,1.0,1.0,0.9776390842727426,1.0
1.0,2.0,4.0,3.0,3.0,3.0,3.0,0.9793073645652915,3.0
1.0,1.0,5.0,3.0,5.0,3.0,4.0,0.9804967215790238,4.0
2.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9891404200834063,3.0
1.0,1.0,5.0,4.0,4.0,4.0,2.0,0.9862909733412467,2.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9746342601088073,1.0
2.0,3.0,3.0,1.0,4.0,1.0,2.0,0.9823700502073591,2.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9820247906385065,4.0
2.0,2.0,4.0,2.0,4.0,2.0,3.0,0.9882221400512108,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9883278069836626,1.0
1.0,2.0,4.0,3.0,3.0,3.0,3.0,0.9839829700142598,3.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9837427156520558,5.0
3.0,4.0,2.0,1.0,2.0,1.0,3.0,0.970603540111134,3.0
2.0,3.0,3.0,1.0,4.0,1.0,1.0,0.9816047350020188,1.0
3.0,3.0,3.0,1.0,4.0,1.0,4.0,0.9728831232286654,4.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9812738178803658,3.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9820649176190877,3.0
2.0,2.0,4.0,2.0,4.0,2.0,3.0,0.9800948795407671,3.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9668084955424197,5.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9757003081551421,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9829068477357653,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9825455752957486,3.0
2.0,2.0,4.0,3.0,3.0,2.0,1.0,0.9869852146643583,1.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9738714574011661,5.0
1.0,1.0,5.0,4.0,4.0,4.0,4.0,0.9788126342178333,4.0
2.0,3.0,4.0,2.0,4.0,1.0,3.0,0.9742374497908165,3.0
1.0,1.0,5.0,1.0,5.0,1.0,6.0,0.9863676468779785,6.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9800614137992386,3.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9781627920787155,1.0
1.0,2.0,4.0,3.0,3.0,3.0,3.0,0.9825701358753722,3.0
2.0,3.0,3.0,3.0,3.0,2.0,1.0,0.9743288646208202,1.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.979764408718208,3.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9868794058079108,1.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9764038222541072,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9723024074887344,1.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.977558754410915,1.0
1.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9785516484270907,1.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.981202627538444,3.0
1.0,1.0,5.0,2.0,5.0,2.0,4.0,0.9882782770363093,4.0
2.0,3.0,4.0,2.0,4.0,1.0,2.0,0.9703620963082615,2.0
3.0,3.0,3.0,2.0,3.0,1.0,2.0,0.9795876507554784,2.0
1.0,1.0,5.0,3.0,5.0,3.0,6.0,0.9823589000644073,6.0
3.0,3.0,3.0,3.0,3.0,2.0,3.0,0.9751011309461521,3.0
1.0,2.0,4.0,2.0,5.0,1.0,4.0,0.9867922530583874,4.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9843501661039765,1.0
1.0,2.0,4.0,3.0,4.0,3.0,1.0,0.9798704751252766,1.0
2.0,3.0,3.0,2.0,3.0,2.0,3.0,0.980127661176132,3.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.984754157770481,1.0
3.0,4.0,3.0,1.0,5.0,1.0,4.0,0.9766048332548033,4.0
1.0,1.0,5.0,4.0,5.0,4.0,1.0,0.9598819968577885,1.0
1.0,2.0,4.0,3.0,5.0,2.0,6.0,0.9805469298752595,6.0
3.0,3.0,3.0,2.0,3.0,1.0,3.0,0.9797941649836466,3.0
1.0,1.0,5.0,1.0,5.0,1.0,1.0,0.98416574449235,1.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9751719734928823,3.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9768671188882337,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9757578309822756,1.0
1.0,2.0,4.0,3.0,5.0,3.0,5.0,0.9873335430259043,5.0
1.0,2.0,4.0,2.0,4.0,2.0,3.0,0.9790935174843564,3.0
1.0,1.0,5.0,5.0,4.0,5.0,5.0,0.9796251554869901,5.0
2.0,2.0,4.0,3.0,4.0,3.0,3.0,0.9803899959346046,3.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9899926228506717,1.0
4.0,4.0,2.0,2.0,3.0,1.0,5.0,0.975389713912873,5.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.989086452717899,3.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9860583252398517,1.0
1.0,2.0,4.0,3.0,4.0,3.0,1.0,0.9851187842040915,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.985739584446101,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9877767218006676,1.0
1.0,1.0,5.0,3.0,5.0,3.0,4.0,0.9801415827967324,4.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.985254690805164,1.0
1.0,1.0,5.0,3.0,5.0,3.0,4.0,0.9856974003620896,4.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9807167849862725,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9782039221888821,1.0
4.0,4.0,2.0,1.0,3.0,1.0,1.0,0.967762485921206,1.0
2.0,3.0,3.0,3.0,3.0,2.0,1.0,0.9739910522212637,1.0
1.0,2.0,5.0,3.0,5.0,2.0,1.0,0.9812237158801167,1.0
