0,1,2,3,4,5,6,7,8
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9854752650131452,3.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9833457507825738,3.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9847307306969336,1.0
1.0,1.0,5.0,4.0,5.0,3.0,1.0,0.9818911555154771,1.0
1.0,1.0,5.0,2.0,5.0,1.0,4.0,0.9842431049077769,4.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9837633487826486,5.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9853385079406257,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9809582978744406,3.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9829221327930027,1.0
1.0,1.0,5.0,4.0,3.0,4.0,3.0,0.9629257047109014,3.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9816629995538927,3.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9840178287458313,3.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9861802749481413,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9788060133115088,1.0
2.0,3.0,3.0,1.0,5.0,1.0,1.0,0.9832563205968016,1.0
3.0,4.0,3.0,1.0,4.0,1.0,3.0,0.9692488733633327,3.0
1.0,2.0,4.0,2.0,4.0,2.0,4.0,0.9784245019948676,4.0
2.0,2.0,4.0,4.0,3.0,4.0,3.0,0.9591879714434591,3.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9713988409792199,5.0
3.0,4.0,2.0,1.0,4.0,1.0,4.0,0.9788721243798617,4.0
1.0,1.0,5.0,3.0,5.0,2.0,5.0,0.9822110032646195,5.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9838521377723684,3.0
1.0,1.0,5.0,4.0,3.0,4.0,3.0,0.9644144204870438,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9800445198764238,1.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9795263387944443,1.0
2.0,3.0,4.0,2.0,3.0,2.0,1.0,0.9796414992724892,1.0
1.0,1.0,5.0,4.0,4.0,3.0,5.0,0.9756138905680063,5.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9824505846089193,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9852062182673007,1.0
2.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9776339224513145,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.980895984564491,3.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9736449864382035,5.0
2.0,3.0,3.0,2.0,3.0,1.0,1.0,0.9817448661162856,1.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9796999213080687,3.0
1.0,1.0,5.0,1.0,5.0,1.0,3.0,0.9810107492870523,3.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9842525341082372,5.0
2.0,3.0,4.0,2.0,4.0,2.0,2.0,0.9724098467527653,2.0
2.0,3.0,3.0,1.0,5.0,1.0,4.0,0.9816573060864845,4.0
2.0,2.0,4.0,2.0,4.0,1.0,4.0,0.980477526182224,4.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9791335333641014,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9782514304517137,1.0
2.0,2.0,4.0,2.0,5.0,1.0,5.0,0.9759680243137581,5.0
3.0,4.0,2.0,2.0,2.0,1.0,1.0,0.9857537826558017,1.0
1.0,1.0,5.0,4.0,3.0,3.0,3.0,0.9759254803804486,3.0
2.0,2.0,4.0,3.0,3.0,2.0,3.0,0.977556821298869,3.0
3.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9823314570911607,3.0
1.0,1.0,5.0,1.0,5.0,1.0,4.0,0.9833808994120056,4.0
1.0,2.0,4.0,2.0,4.0,2.0,1.0,0.988838759570755,1.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9745417233868967,1.0
2.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9827519513309757,1.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.984414288768136,5.0
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0.9757863922773345,1.0
3.0,3.0,3.0,2.0,3.0,1.0,1.0,0.970225535556831,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.984879048310951,3.0
2.0,3.0,3.0,2.0,4.0,1.0,2.0,0.976308293456425,2.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9821134781324178,3.0
2.0,3.0,3.0,1.0,5.0,1.0,2.0,0.9755064634630952,2.0
1.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9794813025586804,3.0
1.0,1.0,5.0,4.0,4.0,3.0,5.0,0.9844440347024566,5.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9787902843692102,5.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9821867181863757,1.0
1.0,1.0,5.0,1.0,5.0,1.0,4.0,0.9774136968468391,4.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.982556615879654,1.0
2.0,2.0,4.0,2.0,4.0,2.0,3.0,0.9839098037605535,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9871854786665638,1.0
1.0,1.0,5.0,3.0,4.0,2.0,3.0,0.9817010182311756,3.0
4.0,4.0,3.0,2.0,3.0,1.0,3.0,0.9760680640131207,3.0
1.0,1.0,5.0,4.0,3.0,3.0,1.0,0.9792854980823362,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9744216757476614,1.0
4.0,5.0,1.0,1.0,3.0,1.0,1.0,0.963105198904531,1.0
3.0,4.0,2.0,2.0,2.0,1.0,3.0,0.9695170501060087,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.986424016966622,3.0
3.0,3.0,3.0,1.0,5.0,1.0,1.0,0.9675788492104105,1.0
3.0,4.0,3.0,2.0,3.0,1.0,1.0,0.9740292412899745,1.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9738126840777904,3.0
2.0,3.0,4.0,2.0,5.0,1.0,3.0,0.9766372463033978,3.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9820691957902431,1.0
3.0,3.0,3.0,2.0,3.0,2.0,1.0,0.9676125814778955,1.0
3.0,4.0,2.0,1.0,3.0,1.0,1.0,0.9694181587787537,1.0
2.0,3.0,4.0,2.0,4.0,1.0,1.0,0.971589987445976,1.0
2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9800090714419856,1.0
3.0,4.0,3.0,2.0,3.0,1.0,4.0,0.9734620622148256,4.0
1.0,1.0,5.0,2.0,5.0,1.0,4.0,0.9808562141238724,4.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9808355489572255,3.0
1.0,2.0,4.0,3.0,3.0,3.0,1.0,0.9712229063605363,1.0
2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9784155104327443,1.0
1.0,2.0,5.0,2.0,5.0,2.0,5.0,0.9776634009274854,5.0
2.0,2.0,4.0,4.0,2.0,4.0,1.0,0.95569783643194,1.0
1.0,2.0,4.0,3.0,4.0,3.0,1.0,0.981032817010069,1.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9820826818907543,5.0
3.0,3.0,3.0,1.0,4.0,1.0,1.0,0.9802821730395249,1.0
2.0,2.0,4.0,2.0,4.0,1.0,3.0,0.9794227845278223,3.0
1.0,1.0,5.0,1.0,5.0,1.0,3.0,0.980029036635617,3.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9843797460445735,5.0
1.0,1.0,5.0,5.0,4.0,5.0,5.0,0.9135586771292318,5.0
2.0,3.0,3.0,2.0,4.0,1.0,3.0,0.97928502799971,3.0
3.0,4.0,3.0,1.0,4.0,1.0,2.0,0.9720273260284473,2.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9831497405816849,1.0
2.0,2.0,4.0,3.0,3.0,2.0,4.0,0.9760187895661071,4.0
2.0,2.0,4.0,1.0,5.0,1.0,6.0,0.981786682205235,6.0
1.0,1.0,5.0,3.0,5.0,3.0,4.0,0.9748318385150488,4.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9863701551167571,1.0
2.0,3.0,4.0,1.0,5.0,1.0,1.0,0.9729156164408658,1.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9773554498942957,3.0
2.0,2.0,4.0,2.0,4.0,2.0,4.0,0.9856705024693386,4.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9766458921542296,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9807862678009156,1.0
1.0,2.0,5.0,2.0,5.0,2.0,3.0,0.978360850684997,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9847267039828446,3.0
3.0,3.0,3.0,2.0,3.0,1.0,4.0,0.9810697906435246,4.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9863220110114388,1.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9824397465507527,1.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9849812507784422,3.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9761574165701061,3.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9730349669619304,5.0
1.0,1.0,5.0,4.0,5.0,3.0,3.0,0.9854100430494284,3.0
1.0,2.0,4.0,3.0,3.0,3.0,1.0,0.9796741980780688,1.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9877235455433699,1.0
2.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9831276594138739,1.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9781500302932883,3.0
1.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9830574688694875,3.0
2.0,3.0,4.0,3.0,3.0,2.0,3.0,0.9782789304824814,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.984965127734333,1.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9889760763493518,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9836826999266094,1.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9800396400778235,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9826103252213173,1.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9887548514503176,1.0
1.0,2.0,5.0,4.0,5.0,3.0,5.0,0.9737100032100912,5.0
1.0,2.0,4.0,4.0,3.0,4.0,4.0,0.9754282655098429,4.0
1.0,2.0,5.0,4.0,3.0,4.0,1.0,0.97355659051732,1.0
3.0,3.0,3.0,2.0,3.0,1.0,1.0,0.9829795909677401,1.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.98489141300303,1.0
1.0,1.0,5.0,2.0,5.0,2.0,4.0,0.9830738470227532,4.0
1.0,2.0,5.0,4.0,3.0,3.0,3.0,0.9772895299010097,3.0
1.0,2.0,4.0,3.0,5.0,2.0,4.0,0.982259883932009,4.0
1.0,1.0,5.0,4.0,5.0,3.0,4.0,0.972744600124109,4.0
1.0,1.0,5.0,4.0,5.0,3.0,1.0,0.9774425062433033,1.0
2.0,3.0,4.0,1.0,5.0,1.0,1.0,0.9780317703127851,1.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9821278588392012,3.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9819064100283322,5.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9864883270116294,1.0
2.0,3.0,3.0,2.0,3.0,2.0,3.0,0.976864355439965,3.0
2.0,3.0,4.0,3.0,3.0,3.0,5.0,0.9736045259972651,5.0
1.0,1.0,5.0,4.0,4.0,4.0,5.0,0.9797482006457308,5.0
2.0,3.0,3.0,2.0,4.0,1.0,4.0,0.9789291994148966,4.0
1.0,1.0,5.0,4.0,4.0,3.0,3.0,0.9831644232277793,3.0
2.0,3.0,4.0,2.0,4.0,2.0,5.0,0.9791338317619194,5.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9842420795593678,1.0
1.0,2.0,5.0,4.0,3.0,3.0,3.0,0.9750281262552456,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9806806931783348,1.0
1.0,1.0,5.0,5.0,4.0,4.0,1.0,0.9644140365525518,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9882753881737297,3.0
3.0,4.0,2.0,2.0,2.0,1.0,1.0,0.9475535291062325,1.0
2.0,2.0,4.0,1.0,5.0,1.0,4.0,0.9844089728247819,4.0
1.0,1.0,5.0,4.0,3.0,4.0,3.0,0.9802306969563009,3.0
1.0,2.0,5.0,3.0,4.0,2.0,3.0,0.9783720911155226,3.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9859208175448736,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.98347175761226,3.0
3.0,3.0,3.0,2.0,2.0,2.0,3.0,0.9700112205924099,3.0
1.0,1.0,5.0,2.0,5.0,2.0,6.0,0.9876112726369768,6.0
1.0,2.0,4.0,4.0,3.0,3.0,1.0,0.9768660274757252,1.0
1.0,1.0,5.0,2.0,5.0,2.0,4.0,0.9762392598119117,4.0
1.0,2.0,4.0,1.0,5.0,1.0,2.0,0.9862366016385795,2.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.979090513430119,1.0
1.0,1.0,5.0,1.0,5.0,1.0,1.0,0.9782240184116777,1.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9871691264890361,3.0
4.0,4.0,2.0,1.0,4.0,1.0,3.0,0.95388415499721,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9830184803063647,3.0
2.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9839170611631126,1.0
3.0,4.0,2.0,2.0,2.0,1.0,1.0,0.9859349445902688,1.0
2.0,2.0,4.0,3.0,3.0,2.0,1.0,0.9828937168856022,1.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9790081275383309,1.0
1.0,1.0,5.0,2.0,5.0,1.0,4.0,0.9857630252920919,4.0
1.0,1.0,5.0,4.0,4.0,4.0,1.0,0.9864510618078755,1.0
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0.9852906872041883,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9881247503626288,3.0
1.0,1.0,5.0,3.0,5.0,3.0,6.0,0.9747186686051447,6.0
1.0,2.0,5.0,2.0,5.0,1.0,2.0,0.9791855511445138,2.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9868917842074169,3.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9830814717831695,1.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9815359629222195,1.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9807974424412229,3.0
2.0,3.0,4.0,1.0,4.0,1.0,5.0,0.9749823451100638,5.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9775267556559072,3.0
2.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9803384964561225,3.0
1.0,2.0,4.0,3.0,3.0,3.0,3.0,0.9716018067218728,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9806342388173638,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9857921203297192,3.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9793170045076464,3.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9833642172168573,3.0
2.0,2.0,4.0,3.0,3.0,3.0,4.0,0.9801952524952593,4.0
1.0,1.0,5.0,2.0,5.0,1.0,2.0,0.9836904623467325,2.0
3.0,4.0,3.0,1.0,4.0,1.0,3.0,0.9721324306853282,3.0
1.0,2.0,5.0,3.0,4.0,2.0,3.0,0.9796352384732124,3.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.981526562711092,5.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9814526886077756,1.0
1.0,2.0,4.0,4.0,4.0,3.0,5.0,0.9834203070721549,5.0
1.0,1.0,5.0,4.0,3.0,3.0,1.0,0.9759156665280881,1.0
2.0,2.0,4.0,2.0,4.0,1.0,5.0,0.9810342524116397,5.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.9789116802439607,2.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9850738037966942,3.0
2.0,2.0,4.0,3.0,5.0,2.0,4.0,0.9847477462055375,4.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9810880215735531,3.0
1.0,1.0,5.0,3.0,5.0,3.0,2.0,0.9675331796230827,2.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9720462014553627,3.0
1.0,1.0,5.0,1.0,5.0,1.0,4.0,0.9860684517921013,4.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9830626426419864,1.0
5.0,5.0,1.0,1.0,2.0,1.0,1.0,0.9653393684195302,1.0
3.0,3.0,4.0,2.0,3.0,2.0,1.0,0.9770984171634667,1.0
1.0,1.0,5.0,3.0,5.0,2.0,5.0,0.9865240761173479,5.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9759443288075508,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9803529704040126,1.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.98146206121035,1.0
1.0,2.0,4.0,3.0,4.0,3.0,4.0,0.9787065011209938,4.0
1.0,1.0,5.0,4.0,4.0,3.0,3.0,0.9755092390531174,3.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.983105924765517,1.0
2.0,3.0,3.0,1.0,5.0,1.0,2.0,0.984514167025185,2.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9826986981501428,1.0
1.0,1.0,5.0,3.0,5.0,2.0,5.0,0.9805561799265125,5.0
3.0,4.0,3.0,1.0,4.0,1.0,1.0,0.9768354535156797,1.0
1.0,1.0,5.0,4.0,3.0,3.0,2.0,0.9823073725101552,2.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9838524457205038,5.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9784557644009185,1.0
1.0,2.0,4.0,1.0,5.0,1.0,1.0,0.981608486490745,1.0
2.0,3.0,3.0,1.0,5.0,1.0,2.0,0.986288523969256,2.0
1.0,1.0,5.0,4.0,4.0,3.0,5.0,0.9734904182635274,5.0
1.0,2.0,5.0,1.0,5.0,1.0,2.0,0.9774574871895534,2.0
4.0,5.0,2.0,1.0,4.0,1.0,5.0,0.950515827987845,5.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9883576305426651,3.0
2.0,2.0,4.0,3.0,3.0,3.0,3.0,0.9770151122636325,3.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9814844143768355,1.0
1.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9877161928447578,1.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9784541754240721,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9743610266799226,1.0
2.0,3.0,4.0,1.0,5.0,1.0,3.0,0.9722096264822417,3.0
4.0,5.0,1.0,1.0,2.0,1.0,5.0,0.9689933615157996,5.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9841915566717175,3.0
1.0,1.0,5.0,4.0,4.0,4.0,1.0,0.9699216059369653,1.0
1.0,1.0,5.0,4.0,3.0,4.0,3.0,0.9678401549420984,3.0
1.0,1.0,5.0,5.0,5.0,4.0,5.0,0.9462001496374213,5.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9830664662316688,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9815271760768646,1.0
1.0,1.0,5.0,4.0,4.0,4.0,1.0,0.9766402762763506,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9863770044303884,1.0
3.0,3.0,3.0,3.0,2.0,3.0,1.0,0.9769858160780077,1.0
1.0,1.0,5.0,5.0,4.0,5.0,5.0,0.9608325997786251,5.0
1.0,1.0,5.0,4.0,3.0,4.0,3.0,0.9784162269091082,3.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9833828295573563,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.982626272731403,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.979782761977374,3.0
4.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9658237777347147,1.0
1.0,1.0,5.0,1.0,5.0,1.0,3.0,0.9788648977357204,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9853999294321362,1.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9863006172325205,3.0
3.0,4.0,2.0,1.0,3.0,1.0,1.0,0.9696357047313721,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.977496413238428,3.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9835504082773364,1.0
4.0,4.0,2.0,1.0,3.0,1.0,1.0,0.971757375606012,1.0
2.0,2.0,4.0,2.0,4.0,1.0,2.0,0.9842752959744508,2.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9818185248188136,5.0
2.0,2.0,4.0,2.0,4.0,2.0,3.0,0.9787905143262733,3.0
1.0,2.0,4.0,2.0,5.0,2.0,5.0,0.9823278304465024,5.0
1.0,1.0,5.0,5.0,4.0,4.0,1.0,0.9481389988443703,1.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9763964661368412,5.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9836386949724532,1.0
1.0,2.0,4.0,3.0,4.0,2.0,2.0,0.9781303182961792,2.0
2.0,3.0,4.0,1.0,5.0,1.0,5.0,0.9704503450530895,5.0
1.0,2.0,4.0,2.0,5.0,1.0,4.0,0.9829427694700255,4.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9902586498852405,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9800552712808489,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9762872991192324,3.0
2.0,3.0,3.0,2.0,3.0,2.0,3.0,0.9806894166270804,3.0
1.0,2.0,4.0,4.0,3.0,3.0,3.0,0.9751853605264303,3.0
2.0,3.0,4.0,1.0,5.0,1.0,3.0,0.9735675184591113,3.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9817033153650304,3.0
2.0,2.0,4.0,2.0,4.0,2.0,2.0,0.9818418338963452,2.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9845904529408672,1.0
1.0,2.0,4.0,3.0,4.0,3.0,5.0,0.9758960108170204,5.0
1.0,1.0,5.0,3.0,4.0,2.0,3.0,0.9816402879121543,3.0
2.0,3.0,4.0,2.0,5.0,1.0,2.0,0.9756741576968798,2.0
2.0,2.0,4.0,3.0,4.0,2.0,2.0,0.9779279075912463,2.0
4.0,5.0,2.0,1.0,2.0,1.0,3.0,0.957819569448688,3.0
3.0,4.0,3.0,2.0,3.0,2.0,5.0,0.9808922469322405,5.0
2.0,3.0,3.0,2.0,4.0,1.0,3.0,0.9754040505086004,3.0
3.0,4.0,3.0,2.0,4.0,1.0,4.0,0.9701247184329699,4.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9891043121787286,3.0
1.0,2.0,4.0,3.0,4.0,2.0,2.0,0.9797896987099611,2.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9872274772621258,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.979767657145181,1.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9792743363776981,3.0
3.0,4.0,2.0,1.0,2.0,1.0,3.0,0.9505654263040617,3.0
2.0,3.0,4.0,1.0,4.0,1.0,1.0,0.9699037721818969,1.0
1.0,1.0,5.0,3.0,5.0,2.0,5.0,0.9816817061190944,5.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9755298722411109,1.0
4.0,4.0,2.0,1.0,4.0,1.0,3.0,0.9748106564082113,3.0
4.0,5.0,2.0,1.0,4.0,1.0,1.0,0.9646187333178726,1.0
2.0,3.0,3.0,2.0,3.0,2.0,4.0,0.9828924022705642,4.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9811627819981603,3.0
1.0,2.0,4.0,3.0,5.0,2.0,4.0,0.983420587305501,4.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9782806949270336,1.0
1.0,2.0,5.0,3.0,4.0,2.0,2.0,0.9771766094640792,2.0
1.0,1.0,5.0,5.0,4.0,5.0,5.0,0.9352636519339597,5.0
3.0,4.0,3.0,1.0,5.0,1.0,5.0,0.9660932596748731,5.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9785713282866241,1.0
1.0,2.0,4.0,3.0,4.0,3.0,2.0,0.9807205806312114,2.0
