0,1,2,3,4,5,6,7,8
2.0,2.0,4.0,3.0,3.0,3.0,4.0,0.9845933915737131,4.0
1.0,1.0,5.0,2.0,5.0,2.0,5.0,0.9862907486053879,5.0
3.0,4.0,3.0,2.0,3.0,1.0,5.0,0.967805579375339,5.0
4.0,5.0,2.0,1.0,3.0,1.0,1.0,0.962900722704771,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9758105323234565,3.0
3.0,4.0,2.0,1.0,3.0,1.0,2.0,0.9854120206094819,2.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9779556033598812,3.0
3.0,3.0,4.0,2.0,4.0,1.0,2.0,0.9744936558241882,2.0
2.0,3.0,4.0,2.0,4.0,2.0,1.0,0.9801709917414572,1.0
2.0,3.0,3.0,1.0,5.0,1.0,2.0,0.9879597716471985,2.0
4.0,5.0,2.0,1.0,2.0,1.0,1.0,0.9462717773487132,1.0
2.0,3.0,3.0,1.0,5.0,1.0,4.0,0.9831196577553579,4.0
3.0,3.0,4.0,2.0,4.0,1.0,5.0,0.9743114648671239,5.0
1.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9812983634227203,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9793509161835025,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9775322866679682,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9805509378147075,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.981011910695498,1.0
3.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9745142982356483,3.0
1.0,1.0,5.0,3.0,5.0,3.0,4.0,0.9783000898423325,4.0
3.0,3.0,3.0,2.0,3.0,2.0,1.0,0.98213159810438,1.0
3.0,3.0,3.0,3.0,2.0,2.0,3.0,0.9574070206011175,3.0
2.0,3.0,3.0,1.0,4.0,1.0,5.0,0.9859646641694901,5.0
1.0,1.0,5.0,5.0,5.0,4.0,5.0,0.9550448840772203,5.0
1.0,1.0,5.0,2.0,5.0,2.0,2.0,0.9876984611507243,2.0
3.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9830142491521195,3.0
1.0,1.0,5.0,2.0,5.0,2.0,5.0,0.9895026910386906,5.0
2.0,3.0,3.0,2.0,4.0,2.0,3.0,0.9775788855997014,3.0
1.0,1.0,5.0,1.0,5.0,1.0,4.0,0.9785341414797022,4.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9834506911395005,5.0
1.0,1.0,5.0,5.0,3.0,5.0,1.0,0.9391626992166244,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.984317465535457,1.0
1.0,1.0,5.0,2.0,5.0,2.0,2.0,0.9826042856838691,2.0
1.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9765957734272596,3.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9829084209867641,1.0
4.0,5.0,1.0,1.0,3.0,1.0,4.0,0.9761791371150054,4.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9836817103827501,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9835896767225927,1.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.984542677045391,3.0
1.0,1.0,5.0,4.0,4.0,3.0,3.0,0.9804956687515265,3.0
1.0,1.0,5.0,4.0,5.0,4.0,6.0,0.9771769851332517,6.0
1.0,2.0,4.0,2.0,4.0,2.0,2.0,0.9873487666537216,2.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9899266811748509,1.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9581888249460734,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9860626146354023,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.983089490449326,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.979052998542858,1.0
3.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9799912712183635,1.0
1.0,2.0,5.0,3.0,5.0,3.0,1.0,0.9808488959424063,1.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.9803760113433836,2.0
3.0,4.0,3.0,1.0,4.0,1.0,2.0,0.9730359781010597,2.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9848498607453026,1.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.9884204536683938,2.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9840527995304411,3.0
2.0,3.0,4.0,2.0,3.0,2.0,3.0,0.9755213266913789,3.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9897542913732011,3.0
1.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9807196317199766,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9818798065862411,1.0
3.0,4.0,3.0,2.0,2.0,1.0,1.0,0.9680874060120479,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9873136306424117,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9846424227030688,1.0
2.0,2.0,4.0,4.0,3.0,4.0,5.0,0.9749077381804984,5.0
1.0,2.0,5.0,3.0,5.0,2.0,4.0,0.9792272066422872,4.0
2.0,3.0,4.0,2.0,4.0,1.0,1.0,0.9696950117102606,1.0
3.0,4.0,2.0,1.0,3.0,1.0,1.0,0.9797089826990939,1.0
4.0,5.0,1.0,1.0,3.0,1.0,4.0,0.965079732470704,4.0
1.0,2.0,4.0,2.0,4.0,2.0,3.0,0.981880248359731,3.0
1.0,1.0,5.0,4.0,5.0,4.0,3.0,0.9762489293138926,3.0
2.0,3.0,4.0,2.0,4.0,1.0,3.0,0.9762159297151867,3.0
2.0,3.0,4.0,1.0,5.0,1.0,3.0,0.9760489213378776,3.0
1.0,2.0,5.0,1.0,5.0,1.0,3.0,0.9791085927379484,3.0
3.0,3.0,3.0,2.0,4.0,2.0,1.0,0.9749276276099222,1.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9781455166076805,1.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9796207925101827,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9835352667316755,1.0
2.0,2.0,4.0,2.0,4.0,1.0,2.0,0.9848971014137955,2.0
1.0,1.0,5.0,5.0,2.0,5.0,5.0,0.973003616802823,5.0
1.0,1.0,5.0,2.0,5.0,1.0,6.0,0.9820331480293721,6.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9872355107397925,3.0
3.0,3.0,3.0,1.0,5.0,1.0,1.0,0.9735224578488022,1.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9678244953721385,4.0
1.0,1.0,5.0,1.0,5.0,1.0,6.0,0.9821180637093742,6.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.9887231451876723,2.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9796243531391001,1.0
2.0,3.0,4.0,1.0,5.0,1.0,3.0,0.9749662136190738,3.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9772177853448514,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9887199475183611,3.0
1.0,1.0,5.0,5.0,5.0,5.0,5.0,0.976386329038294,5.0
1.0,1.0,5.0,4.0,4.0,3.0,5.0,0.9757143204368111,5.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9794193817182268,3.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9713392625855038,5.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9863024406524593,3.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9798969256794832,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9905457050667819,3.0
1.0,1.0,5.0,4.0,4.0,3.0,2.0,0.9849848743271366,2.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9848315895299463,3.0
2.0,2.0,4.0,3.0,3.0,3.0,5.0,0.9826993356218111,5.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9815070974178514,1.0
4.0,5.0,2.0,1.0,3.0,1.0,4.0,0.9622631160861482,4.0
2.0,3.0,3.0,1.0,5.0,1.0,1.0,0.9760422077765025,1.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.975874571021329,1.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9799843755796911,3.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9831779554072211,1.0
1.0,1.0,5.0,4.0,5.0,4.0,1.0,0.968077123979964,1.0
3.0,3.0,3.0,1.0,5.0,1.0,6.0,0.9787017079761349,6.0
2.0,3.0,4.0,3.0,3.0,3.0,1.0,0.970685184925033,1.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.9769884170237112,2.0
1.0,1.0,5.0,1.0,5.0,1.0,1.0,0.9819179843106485,1.0
1.0,2.0,5.0,2.0,5.0,1.0,3.0,0.9780809218707577,3.0
1.0,1.0,5.0,2.0,5.0,2.0,2.0,0.9773895206180138,2.0
2.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9875985963221148,3.0
1.0,2.0,4.0,3.0,3.0,2.0,3.0,0.9805230581747961,3.0
3.0,4.0,3.0,2.0,3.0,1.0,1.0,0.9741196347310983,1.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9770171906608252,3.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9801134071325563,1.0
3.0,3.0,3.0,1.0,4.0,1.0,1.0,0.969725877871581,1.0
1.0,1.0,5.0,4.0,4.0,4.0,1.0,0.9676825924156021,1.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9769595578708712,3.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.9887728278152468,2.0
1.0,1.0,5.0,5.0,3.0,5.0,5.0,0.9790041741554274,5.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9826256593656305,1.0
1.0,1.0,5.0,3.0,5.0,2.0,5.0,0.9830051796922619,5.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9850841296946448,4.0
1.0,1.0,5.0,3.0,4.0,3.0,4.0,0.9734325332202118,4.0
3.0,4.0,2.0,1.0,4.0,1.0,2.0,0.9794186972510545,2.0
1.0,1.0,5.0,3.0,4.0,2.0,4.0,0.9783738245078714,4.0
3.0,3.0,3.0,2.0,4.0,1.0,1.0,0.971549197329424,1.0
1.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9843524796342858,1.0
3.0,3.0,3.0,1.0,4.0,1.0,3.0,0.984624052419374,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.982629671600226,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9800433793430022,3.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9861918227769111,1.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9826457731235129,1.0
2.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9725000660221428,3.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9840897634646458,1.0
2.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9826244035865622,3.0
3.0,3.0,3.0,3.0,3.0,2.0,2.0,0.976611849321798,2.0
2.0,3.0,4.0,3.0,3.0,2.0,1.0,0.9723737881258463,1.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9831175304100885,3.0
2.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9765726392467818,1.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9829394186767344,1.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9767480566233498,5.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9833557071300006,1.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9810383081872744,5.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.981501989947745,2.0
1.0,1.0,5.0,3.0,5.0,2.0,5.0,0.978722216266665,5.0
3.0,4.0,2.0,2.0,2.0,1.0,5.0,0.9789945109270121,5.0
1.0,1.0,5.0,4.0,4.0,3.0,3.0,0.9849917520564677,3.0
1.0,1.0,5.0,3.0,5.0,3.0,4.0,0.9876631804545685,4.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9780699863102508,1.0
1.0,1.0,5.0,4.0,5.0,3.0,3.0,0.9830197194827788,3.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9787831515146388,5.0
2.0,3.0,4.0,2.0,3.0,2.0,3.0,0.9748969430989399,3.0
1.0,2.0,4.0,2.0,5.0,2.0,4.0,0.9877099174352053,4.0
3.0,4.0,3.0,2.0,3.0,1.0,3.0,0.9712313433773234,3.0
1.0,1.0,5.0,4.0,4.0,4.0,1.0,0.9855512542195825,1.0
1.0,1.0,5.0,5.0,3.0,5.0,3.0,0.9702168795732254,3.0
2.0,2.0,4.0,2.0,5.0,2.0,1.0,0.982912368027718,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9755658798091232,1.0
4.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9558148058134677,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9781182403783896,3.0
3.0,4.0,2.0,1.0,3.0,1.0,1.0,0.9751704216532585,1.0
3.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9803995922679968,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9889552476186265,3.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9772463791132701,1.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9780074737216964,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9829758912217418,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9834606546976874,3.0
1.0,1.0,5.0,1.0,5.0,1.0,3.0,0.9812353671150204,3.0
5.0,5.0,1.0,1.0,1.0,1.0,3.0,0.8406677060163926,3.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9831617410508166,3.0
2.0,2.0,4.0,2.0,5.0,2.0,2.0,0.98625510946249,2.0
1.0,2.0,5.0,3.0,4.0,3.0,1.0,0.9796153113372834,1.0
1.0,2.0,5.0,3.0,4.0,2.0,3.0,0.9788030433203718,3.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9823129322830224,3.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9763536096896706,1.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9769965452492844,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9915224746763941,3.0
1.0,1.0,5.0,3.0,5.0,2.0,5.0,0.9882134382307048,5.0
3.0,3.0,3.0,2.0,4.0,2.0,5.0,0.981070655249939,5.0
2.0,2.0,4.0,3.0,3.0,2.0,3.0,0.9814940852854934,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9782731919495814,3.0
2.0,2.0,4.0,4.0,5.0,3.0,5.0,0.9788568174930448,5.0
1.0,1.0,5.0,4.0,4.0,4.0,4.0,0.9635315701401673,4.0
1.0,1.0,5.0,4.0,3.0,4.0,5.0,0.9841065082111652,5.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9877603027534354,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9848362209506569,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9802311547286102,1.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9823263916784635,5.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9804517774668627,3.0
1.0,1.0,5.0,4.0,5.0,3.0,1.0,0.9753730842442554,1.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.982138663619625,2.0
3.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9685007517148138,1.0
2.0,2.0,4.0,3.0,3.0,3.0,4.0,0.9810340299957551,4.0
2.0,2.0,4.0,3.0,4.0,2.0,6.0,0.9793456024399467,6.0
2.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9845471218462382,3.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9834050873815201,3.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9895251571354111,1.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9784421189050766,4.0
3.0,4.0,2.0,1.0,4.0,1.0,3.0,0.9819701852118687,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9858219224774454,1.0
4.0,5.0,1.0,1.0,2.0,1.0,3.0,0.9695965248969338,3.0
2.0,3.0,4.0,2.0,4.0,2.0,1.0,0.9776715595492315,1.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9795790404158554,3.0
1.0,1.0,5.0,5.0,5.0,5.0,5.0,0.9730999167292086,5.0
2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.980611104636886,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9798119275754053,3.0
3.0,4.0,3.0,1.0,3.0,1.0,3.0,0.9709749428992699,3.0
2.0,3.0,3.0,1.0,5.0,1.0,4.0,0.9838259791797768,4.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9881344789661989,1.0
2.0,2.0,4.0,4.0,4.0,3.0,1.0,0.9757880997150911,1.0
2.0,3.0,3.0,1.0,5.0,1.0,1.0,0.9780095583061688,1.0
2.0,2.0,4.0,1.0,5.0,1.0,2.0,0.9791628211485005,2.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9855649081475665,1.0
1.0,1.0,5.0,2.0,5.0,1.0,4.0,0.9836141848557765,4.0
1.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9781708561435462,1.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9876147932367212,4.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9752007349064492,3.0
1.0,1.0,5.0,4.0,4.0,4.0,4.0,0.9833708748405752,4.0
1.0,2.0,4.0,3.0,5.0,2.0,1.0,0.9766339013390941,1.0
1.0,2.0,4.0,3.0,4.0,2.0,2.0,0.9794550208611248,2.0
2.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9843684983716905,1.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.980938306802795,2.0
2.0,3.0,3.0,2.0,5.0,2.0,5.0,0.9824284737453752,5.0
1.0,1.0,5.0,2.0,5.0,1.0,5.0,0.9830051919158092,5.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9855010602285429,1.0
1.0,2.0,4.0,3.0,4.0,3.0,2.0,0.9789401858731955,2.0
1.0,2.0,4.0,2.0,4.0,2.0,3.0,0.9862751174023625,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9829856870376898,3.0
1.0,1.0,5.0,4.0,4.0,4.0,2.0,0.9786071687341322,2.0
1.0,2.0,4.0,3.0,5.0,2.0,3.0,0.9794167765947202,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9868481241535121,1.0
1.0,2.0,4.0,2.0,5.0,2.0,6.0,0.9866352603200684,6.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9844609164017238,1.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9826910483125044,5.0
4.0,5.0,2.0,1.0,4.0,1.0,5.0,0.9550863917524823,5.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9867759590288481,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9888007156268085,3.0
1.0,1.0,5.0,4.0,4.0,3.0,3.0,0.9831368217680158,3.0
1.0,1.0,5.0,3.0,5.0,2.0,2.0,0.9876749030824284,2.0
3.0,4.0,2.0,1.0,3.0,1.0,1.0,0.9579971958278047,1.0
3.0,4.0,3.0,2.0,2.0,1.0,1.0,0.9728923866223845,1.0
3.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9762772646287979,3.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.983836759693215,4.0
2.0,2.0,4.0,3.0,4.0,2.0,4.0,0.9772472697458123,4.0
2.0,3.0,4.0,2.0,4.0,1.0,1.0,0.9715814472448637,1.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9853055677484275,1.0
1.0,2.0,4.0,3.0,4.0,3.0,3.0,0.9786804214765854,3.0
1.0,2.0,4.0,2.0,5.0,2.0,2.0,0.985073390513767,2.0
1.0,1.0,5.0,4.0,4.0,4.0,5.0,0.9623986205448836,5.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9809582978744406,1.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.989500057441361,3.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9848135350762244,3.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9851368336481695,3.0
3.0,4.0,3.0,4.0,1.0,3.0,3.0,0.9719972553012579,3.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9831642639737403,1.0
5.0,5.0,1.0,1.0,4.0,1.0,5.0,0.929605029828538,5.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9844708901252938,3.0
2.0,3.0,4.0,1.0,5.0,1.0,3.0,0.9764711868373235,3.0
3.0,4.0,2.0,1.0,3.0,1.0,3.0,0.9668489786494878,3.0
3.0,4.0,3.0,2.0,4.0,1.0,6.0,0.9728349075131528,6.0
2.0,3.0,3.0,1.0,4.0,1.0,4.0,0.9824875853488955,4.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9839500407039552,1.0
3.0,4.0,3.0,2.0,3.0,1.0,3.0,0.9710195417273012,3.0
1.0,2.0,4.0,2.0,4.0,2.0,3.0,0.980554097095053,3.0
1.0,1.0,5.0,5.0,2.0,4.0,4.0,0.9651949714557024,4.0
2.0,3.0,3.0,3.0,2.0,3.0,4.0,0.9753764626239398,4.0
1.0,1.0,5.0,5.0,4.0,4.0,3.0,0.9619170341925816,3.0
1.0,1.0,5.0,4.0,5.0,3.0,4.0,0.9761144792342623,4.0
1.0,1.0,5.0,4.0,5.0,4.0,6.0,0.9636947598997528,6.0
3.0,3.0,3.0,2.0,2.0,2.0,1.0,0.9730900480218998,1.0
2.0,3.0,4.0,1.0,5.0,1.0,1.0,0.9780330020079829,1.0
1.0,1.0,5.0,2.0,5.0,1.0,2.0,0.9815056534650013,2.0
1.0,1.0,5.0,4.0,4.0,3.0,5.0,0.9787380203500513,5.0
1.0,2.0,5.0,2.0,5.0,2.0,3.0,0.9794929017880061,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9802634666816004,1.0
3.0,4.0,2.0,1.0,3.0,1.0,1.0,0.974600126001198,1.0
1.0,2.0,5.0,3.0,4.0,2.0,2.0,0.9782393900469543,2.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9850744823758658,1.0
3.0,4.0,3.0,1.0,4.0,1.0,1.0,0.9665976153735534,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9845927957723613,3.0
1.0,1.0,5.0,5.0,4.0,5.0,5.0,0.9605780529830276,5.0
2.0,3.0,3.0,1.0,4.0,1.0,4.0,0.991903454800656,4.0
4.0,4.0,2.0,1.0,3.0,1.0,3.0,0.9723256631763054,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9862633476508837,1.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9849174607380997,3.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9879846527975532,4.0
1.0,1.0,5.0,5.0,3.0,4.0,1.0,0.9648398305229646,1.0
3.0,4.0,3.0,1.0,5.0,1.0,5.0,0.9666834939011136,5.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9848865256031547,1.0
3.0,3.0,3.0,2.0,3.0,2.0,1.0,0.9810424116063925,1.0
3.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9775361370499055,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9874678356202553,1.0
3.0,4.0,2.0,1.0,5.0,1.0,4.0,0.9588209987793195,4.0
3.0,4.0,3.0,2.0,3.0,2.0,1.0,0.9697320968108913,1.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9845323788999774,5.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9866008996147385,1.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9785046559407257,3.0
1.0,1.0,5.0,1.0,5.0,1.0,1.0,0.9839367952092439,1.0
1.0,1.0,5.0,4.0,5.0,3.0,4.0,0.9829140525503268,4.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9808111840356117,1.0
2.0,3.0,4.0,2.0,4.0,1.0,6.0,0.9717892588052651,6.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9762675181637255,1.0
3.0,4.0,3.0,1.0,5.0,1.0,1.0,0.9759215356788956,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9825655661973018,1.0
5.0,5.0,1.0,1.0,2.0,1.0,1.0,0.9595308088219725,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9858650645977954,3.0
