0,1,2,3,4,5,6,7,8
1.0,1.0,5.0,3.0,5.0,3.0,4.0,0.9814854672043329,4.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9867230419653151,3.0
1.0,1.0,5.0,2.0,5.0,2.0,5.0,0.9773781336831971,5.0
3.0,4.0,3.0,2.0,3.0,1.0,1.0,0.9707861095635628,1.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9774020765658257,3.0
1.0,1.0,5.0,3.0,4.0,3.0,4.0,0.9738195618071216,4.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9847940145664927,3.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9676088131373219,3.0
1.0,1.0,5.0,1.0,5.0,1.0,1.0,0.9766058762744846,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9783525984609507,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9733706336562311,1.0
2.0,2.0,4.0,2.0,5.0,2.0,1.0,0.9777235988512072,1.0
2.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9838489942397413,3.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9788873077907884,1.0
2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9780512729368939,1.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9819278771797487,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9858888200852841,1.0
1.0,1.0,5.0,2.0,5.0,2.0,5.0,0.9864790899949464,5.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.984353346866419,3.0
3.0,4.0,2.0,1.0,4.0,1.0,4.0,0.9540953734806698,4.0
2.0,3.0,3.0,1.0,4.0,1.0,2.0,0.9857291379790145,2.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9802103328148613,1.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9702698396239858,5.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9857465038861453,5.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9776844292832396,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9850368550272481,1.0
1.0,1.0,5.0,5.0,4.0,4.0,5.0,0.9620324664595963,5.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.984496441649208,3.0
3.0,4.0,2.0,2.0,2.0,1.0,1.0,0.985267200944835,1.0
4.0,5.0,2.0,1.0,2.0,1.0,4.0,0.958713780162307,4.0
1.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9779863252484022,3.0
2.0,3.0,4.0,1.0,5.0,1.0,2.0,0.9713888182642176,2.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.982740589774251,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9862504537277343,1.0
1.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9844146920679367,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.985685508424243,3.0
1.0,1.0,5.0,4.0,4.0,3.0,4.0,0.9798941041258126,4.0
1.0,2.0,4.0,1.0,5.0,1.0,5.0,0.9855647724844051,5.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9833548824480163,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9786558437996441,1.0
3.0,4.0,3.0,3.0,2.0,2.0,1.0,0.976481474794291,1.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9746924081840619,3.0
1.0,2.0,5.0,2.0,5.0,2.0,3.0,0.9776956639094656,3.0
2.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9888039821728571,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9669657307047261,1.0
3.0,4.0,3.0,2.0,3.0,2.0,5.0,0.9777464973970024,5.0
1.0,1.0,5.0,2.0,5.0,2.0,4.0,0.9772821736777688,4.0
3.0,4.0,2.0,2.0,4.0,1.0,2.0,0.9773813848301324,2.0
4.0,5.0,1.0,1.0,2.0,1.0,4.0,0.9808054085654677,4.0
3.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9775951088349482,1.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9825101867194074,5.0
2.0,2.0,4.0,2.0,4.0,1.0,4.0,0.9857319378961341,4.0
1.0,1.0,5.0,4.0,4.0,4.0,5.0,0.9786864644934914,5.0
1.0,1.0,5.0,4.0,4.0,3.0,2.0,0.9759806832999758,2.0
1.0,1.0,5.0,4.0,4.0,4.0,5.0,0.9596725387372478,5.0
2.0,3.0,3.0,2.0,4.0,1.0,1.0,0.97928502799971,1.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9762486507572744,3.0
1.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9889387136965938,3.0
2.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9871599534564227,3.0
2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9806830081708031,1.0
1.0,1.0,5.0,4.0,5.0,3.0,3.0,0.9793223000286877,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9816970783958536,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9801427713958312,1.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9837620534329656,4.0
5.0,5.0,1.0,1.0,2.0,1.0,1.0,0.9482499165090132,1.0
1.0,2.0,5.0,2.0,5.0,1.0,2.0,0.9754909599974216,2.0
3.0,3.0,3.0,3.0,3.0,2.0,5.0,0.9682092505179959,5.0
2.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9789045145945912,3.0
2.0,3.0,4.0,2.0,3.0,2.0,3.0,0.9754046106095097,3.0
2.0,2.0,4.0,2.0,4.0,1.0,1.0,0.9818908471701465,1.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.985294680688202,1.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9875399626124732,3.0
2.0,3.0,3.0,2.0,4.0,1.0,1.0,0.9802659798976319,1.0
2.0,2.0,4.0,2.0,4.0,2.0,4.0,0.9832279015589611,4.0
1.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9822177711269019,3.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9826060864707347,3.0
1.0,1.0,5.0,1.0,5.0,1.0,3.0,0.9845768125233809,3.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9867750788167567,3.0
1.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9772309033318454,1.0
2.0,3.0,4.0,2.0,4.0,1.0,1.0,0.9706562587910217,1.0
1.0,1.0,5.0,2.0,5.0,2.0,5.0,0.9838431341388825,5.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9818528363937,3.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9763544276525468,3.0
1.0,2.0,4.0,3.0,4.0,3.0,1.0,0.9833169774010901,1.0
3.0,3.0,3.0,1.0,5.0,1.0,3.0,0.972651153966409,3.0
2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9766876000585246,1.0
1.0,1.0,5.0,5.0,4.0,4.0,4.0,0.9586361406753495,4.0
3.0,3.0,4.0,2.0,4.0,1.0,1.0,0.9718281641658881,1.0
4.0,5.0,2.0,2.0,1.0,1.0,1.0,0.9520203487069362,1.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9828938855267207,4.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9840811763438305,3.0
2.0,3.0,4.0,2.0,3.0,2.0,4.0,0.9784695938976223,4.0
1.0,2.0,4.0,3.0,4.0,3.0,5.0,0.9828271202931985,5.0
1.0,2.0,4.0,3.0,4.0,3.0,1.0,0.9840152004381238,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9851226593382779,3.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9835377509467527,3.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9796834206516736,1.0
1.0,1.0,5.0,5.0,3.0,4.0,1.0,0.9573535928450014,1.0
1.0,1.0,5.0,4.0,4.0,3.0,5.0,0.9802116803988478,5.0
1.0,2.0,4.0,2.0,5.0,2.0,1.0,0.982124969258582,1.0
1.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9865152126808331,1.0
3.0,4.0,2.0,2.0,2.0,1.0,1.0,0.972704726304843,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9810645206254598,3.0
1.0,1.0,5.0,4.0,4.0,3.0,3.0,0.973684241847645,3.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9790148584074759,3.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9811339538068515,1.0
1.0,2.0,4.0,3.0,4.0,3.0,5.0,0.9853897782865491,5.0
1.0,1.0,5.0,4.0,5.0,3.0,5.0,0.9705810825089708,5.0
1.0,2.0,5.0,3.0,4.0,3.0,1.0,0.9715486606315864,1.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9752168322738621,3.0
2.0,3.0,3.0,2.0,2.0,2.0,3.0,0.9782919493932118,3.0
2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9838070185208908,1.0
2.0,3.0,3.0,1.0,4.0,1.0,1.0,0.9813427560393126,1.0
1.0,2.0,4.0,3.0,4.0,2.0,4.0,0.9824608838356693,4.0
1.0,1.0,5.0,3.0,4.0,3.0,5.0,0.9850521443011997,5.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9860176373628712,3.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9790197382060762,1.0
1.0,1.0,5.0,1.0,5.0,1.0,3.0,0.977267388786521,3.0
2.0,3.0,3.0,1.0,5.0,1.0,1.0,0.9850818594425149,1.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9729471815945687,5.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9796613649646079,3.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9713479316201004,1.0
3.0,3.0,3.0,2.0,2.0,2.0,3.0,0.9747684380114656,3.0
2.0,3.0,3.0,2.0,4.0,1.0,3.0,0.9795924752397559,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9750638055679463,1.0
1.0,1.0,5.0,3.0,4.0,3.0,3.0,0.9839579600894193,3.0
1.0,1.0,5.0,3.0,5.0,2.0,5.0,0.9812882483519478,5.0
1.0,1.0,5.0,4.0,2.0,4.0,3.0,0.9657668321728047,3.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9848190720455557,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9851990653860915,3.0
1.0,1.0,5.0,4.0,5.0,3.0,1.0,0.9719171350570028,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9806835234561035,3.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9797281361336048,4.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9779387941676576,1.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9860742658953298,5.0
2.0,3.0,3.0,2.0,4.0,1.0,3.0,0.9782520556998346,3.0
3.0,3.0,4.0,2.0,4.0,2.0,1.0,0.9713176499216146,1.0
2.0,2.0,4.0,2.0,4.0,1.0,3.0,0.9790101666365517,3.0
3.0,4.0,3.0,1.0,5.0,1.0,3.0,0.9664201689726627,3.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9824118192254162,3.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9852790963749489,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9765249982032168,3.0
2.0,2.0,4.0,2.0,5.0,2.0,1.0,0.984463702407443,1.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9811975873744004,3.0
3.0,4.0,3.0,2.0,3.0,1.0,1.0,0.9704435526078322,1.0
3.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9793456300606755,1.0
4.0,5.0,1.0,1.0,3.0,1.0,5.0,0.9516225474077308,5.0
1.0,2.0,4.0,2.0,5.0,1.0,2.0,0.9832003830944858,2.0
1.0,1.0,5.0,4.0,5.0,3.0,1.0,0.9765433994452802,1.0
1.0,1.0,5.0,3.0,5.0,3.0,6.0,0.9755952664708112,6.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9838873527597128,1.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9759052393099553,1.0
3.0,4.0,2.0,1.0,3.0,1.0,1.0,0.9744556700172858,1.0
3.0,3.0,3.0,1.0,4.0,1.0,2.0,0.9800925514604479,2.0
1.0,1.0,5.0,1.0,5.0,1.0,3.0,0.9808772002441009,3.0
1.0,1.0,5.0,4.0,5.0,3.0,4.0,0.9775764561312517,4.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9826925329122144,1.0
2.0,2.0,4.0,2.0,5.0,2.0,5.0,0.9861938749107226,5.0
3.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9763280933596045,1.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9783738245078714,1.0
1.0,1.0,5.0,3.0,5.0,3.0,4.0,0.970700645324544,4.0
2.0,3.0,3.0,1.0,5.0,1.0,4.0,0.9869350361423606,4.0
2.0,2.0,4.0,2.0,5.0,1.0,3.0,0.9857937985355468,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9802558537413276,3.0
1.0,1.0,5.0,3.0,5.0,2.0,5.0,0.9850824088569066,5.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9873142440081842,3.0
1.0,1.0,5.0,4.0,5.0,3.0,3.0,0.9750665633834371,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9887464530870282,1.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.986741037215341,4.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9852195810894797,1.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9831433948874658,3.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9819491478394107,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9823824325637285,3.0
4.0,4.0,3.0,1.0,4.0,1.0,2.0,0.9739668600223099,2.0
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0.983980255323593,1.0
2.0,3.0,4.0,2.0,4.0,1.0,3.0,0.9726261985142792,3.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9868827117158052,3.0
1.0,1.0,5.0,4.0,4.0,3.0,3.0,0.979548967163011,3.0
2.0,2.0,4.0,1.0,5.0,1.0,6.0,0.9805419848975768,6.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9820088205085812,3.0
1.0,1.0,5.0,3.0,5.0,2.0,1.0,0.9885918849123522,1.0
2.0,3.0,3.0,2.0,4.0,2.0,4.0,0.975824348726723,4.0
2.0,2.0,4.0,3.0,3.0,2.0,3.0,0.9808006408891193,3.0
1.0,1.0,5.0,4.0,4.0,4.0,1.0,0.9627969035979719,1.0
1.0,2.0,5.0,3.0,5.0,2.0,1.0,0.9798743641043592,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9813919295772163,3.0
2.0,2.0,5.0,3.0,4.0,2.0,3.0,0.9822959855753388,3.0
2.0,2.0,4.0,2.0,4.0,2.0,2.0,0.985252666588316,2.0
2.0,3.0,3.0,2.0,4.0,2.0,1.0,0.9788647366776264,1.0
2.0,2.0,4.0,4.0,3.0,3.0,5.0,0.9708577641194955,5.0
2.0,3.0,4.0,1.0,5.0,1.0,2.0,0.9743731440973801,2.0
2.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9905958029822496,3.0
1.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9859901142219991,1.0
1.0,2.0,5.0,3.0,5.0,2.0,1.0,0.9786142099846645,1.0
2.0,3.0,4.0,2.0,3.0,2.0,1.0,0.9771258616475144,1.0
1.0,1.0,5.0,3.0,4.0,3.0,1.0,0.9836089395088117,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9896865442508815,3.0
2.0,2.0,4.0,1.0,5.0,1.0,4.0,0.9833761155477659,4.0
3.0,3.0,3.0,1.0,4.0,1.0,1.0,0.9733195538937607,1.0
1.0,1.0,5.0,5.0,5.0,5.0,5.0,0.9528870595613466,5.0
4.0,4.0,2.0,1.0,2.0,1.0,1.0,0.9551400735339228,1.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9863729777162996,3.0
2.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9798767965768107,3.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9835463762000142,1.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9807977669336577,1.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9881210868453723,1.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9817414555004125,3.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9838086235277692,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9874788762041609,3.0
1.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9833291376154288,1.0
1.0,1.0,5.0,4.0,3.0,4.0,4.0,0.9809405837075179,4.0
1.0,2.0,4.0,2.0,5.0,2.0,3.0,0.9827484039397861,3.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9786563171163513,4.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9733754765574657,5.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9895778138777387,1.0
1.0,2.0,4.0,2.0,4.0,2.0,3.0,0.9852003158823335,3.0
1.0,1.0,5.0,4.0,4.0,4.0,5.0,0.9817969434994495,5.0
3.0,4.0,2.0,1.0,4.0,1.0,3.0,0.975565168726898,3.0
3.0,3.0,3.0,1.0,5.0,1.0,3.0,0.9769924689736668,3.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9816301491113241,1.0
1.0,1.0,5.0,2.0,5.0,2.0,5.0,0.9764614854304676,5.0
2.0,2.0,4.0,1.0,5.0,1.0,1.0,0.9827902054394678,1.0
4.0,5.0,2.0,1.0,3.0,1.0,1.0,0.9571002594531596,1.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9819386010772129,1.0
2.0,2.0,4.0,3.0,4.0,2.0,1.0,0.9804760539806977,1.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9816721629218,1.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.9839291986758525,3.0
1.0,2.0,4.0,3.0,4.0,2.0,5.0,0.9837788036953548,5.0
3.0,3.0,3.0,2.0,3.0,2.0,3.0,0.9809494950792039,3.0
2.0,2.0,4.0,3.0,4.0,2.0,4.0,0.9814039192543362,4.0
2.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9822111145785698,3.0
3.0,4.0,2.0,1.0,3.0,1.0,1.0,0.9696860848351214,1.0
3.0,4.0,2.0,1.0,3.0,1.0,4.0,0.9895236661112651,4.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9848515637541209,1.0
1.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9850428713053146,3.0
3.0,4.0,3.0,2.0,3.0,1.0,3.0,0.9710419698701893,3.0
2.0,2.0,4.0,2.0,5.0,1.0,6.0,0.9843750203531998,6.0
2.0,3.0,3.0,2.0,4.0,1.0,4.0,0.978546547564834,4.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9728954770104279,5.0
1.0,1.0,5.0,2.0,5.0,2.0,5.0,0.9887898653450946,5.0
2.0,2.0,4.0,3.0,3.0,3.0,1.0,0.9783200977822051,1.0
3.0,4.0,3.0,2.0,3.0,1.0,3.0,0.9697546430514331,3.0
2.0,3.0,3.0,1.0,5.0,1.0,4.0,0.9837874264977502,4.0
1.0,1.0,5.0,3.0,5.0,3.0,1.0,0.9860043971895094,1.0
1.0,2.0,5.0,2.0,5.0,1.0,1.0,0.9791522426547452,1.0
2.0,2.0,4.0,3.0,5.0,2.0,4.0,0.9799716423452969,4.0
1.0,1.0,5.0,4.0,3.0,3.0,1.0,0.9714742849692404,1.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.984643940471391,3.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9707162962987785,3.0
2.0,3.0,3.0,2.0,3.0,1.0,4.0,0.9822936595540913,4.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.9773165623244247,1.0
1.0,1.0,5.0,4.0,5.0,3.0,3.0,0.9812965356612546,3.0
1.0,1.0,5.0,4.0,4.0,3.0,3.0,0.985590898223885,3.0
1.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9769526679179926,1.0
2.0,2.0,5.0,2.0,5.0,2.0,3.0,0.9787233347766563,3.0
1.0,1.0,5.0,4.0,3.0,4.0,6.0,0.9661701172108609,6.0
3.0,4.0,3.0,1.0,5.0,1.0,1.0,0.9683416519180518,1.0
1.0,1.0,5.0,3.0,5.0,3.0,5.0,0.9845314416306882,5.0
1.0,2.0,4.0,2.0,5.0,2.0,2.0,0.9860791755112605,2.0
2.0,2.0,4.0,3.0,4.0,2.0,5.0,0.9825275375194054,5.0
3.0,4.0,3.0,1.0,4.0,1.0,1.0,0.967079662280786,1.0
2.0,3.0,3.0,1.0,4.0,1.0,3.0,0.9790706043675352,3.0
3.0,4.0,3.0,2.0,2.0,2.0,1.0,0.9726329095007099,1.0
1.0,1.0,5.0,3.0,4.0,2.0,3.0,0.9843316660630945,3.0
2.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9813640144754271,3.0
1.0,1.0,5.0,3.0,5.0,2.0,4.0,0.9801271625912187,4.0
2.0,3.0,4.0,1.0,5.0,1.0,1.0,0.9749927831336456,1.0
1.0,2.0,5.0,1.0,5.0,1.0,3.0,0.9785743557128068,3.0
1.0,1.0,5.0,3.0,4.0,2.0,3.0,0.9791595460624749,3.0
1.0,1.0,5.0,2.0,5.0,2.0,3.0,0.9865352206207058,3.0
4.0,5.0,2.0,1.0,3.0,1.0,5.0,0.9586238664128658,5.0
1.0,1.0,5.0,5.0,3.0,4.0,2.0,0.9626972354552323,2.0
1.0,1.0,5.0,4.0,5.0,3.0,1.0,0.9825088917679076,1.0
1.0,2.0,4.0,3.0,4.0,3.0,4.0,0.9810735756105236,4.0
2.0,3.0,3.0,2.0,3.0,2.0,1.0,0.9801243178501565,1.0
4.0,5.0,1.0,1.0,1.0,1.0,4.0,0.9536493053948338,4.0
4.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9721961780683006,1.0
3.0,4.0,3.0,1.0,4.0,1.0,4.0,0.9684441966362988,4.0
1.0,1.0,5.0,4.0,5.0,4.0,5.0,0.9759766145104795,5.0
2.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9834353302517613,1.0
2.0,2.0,4.0,1.0,5.0,1.0,4.0,0.9788672899936042,4.0
2.0,2.0,4.0,3.0,3.0,3.0,3.0,0.9723027098655332,3.0
4.0,5.0,2.0,1.0,3.0,1.0,1.0,0.9667429260252135,1.0
4.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9720843871704621,1.0
1.0,1.0,5.0,4.0,4.0,4.0,3.0,0.9819711621779503,3.0
1.0,1.0,5.0,4.0,5.0,4.0,1.0,0.9624411374171129,1.0
3.0,3.0,3.0,2.0,3.0,2.0,1.0,0.9790202817652257,1.0
1.0,1.0,5.0,2.0,5.0,1.0,3.0,0.9841890634885849,3.0
1.0,1.0,5.0,2.0,5.0,1.0,5.0,0.9863359089236294,5.0
1.0,1.0,5.0,2.0,5.0,2.0,1.0,0.980265232463143,1.0
2.0,3.0,3.0,2.0,2.0,2.0,3.0,0.9798669494100549,3.0
1.0,1.0,5.0,4.0,3.0,4.0,5.0,0.9798680530461107,5.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9851141538280009,1.0
1.0,2.0,4.0,3.0,4.0,2.0,3.0,0.9858053642077748,3.0
1.0,2.0,4.0,2.0,5.0,1.0,1.0,0.9805829806949876,1.0
1.0,1.0,5.0,3.0,5.0,2.0,3.0,0.9847421189724482,3.0
1.0,1.0,5.0,2.0,5.0,1.0,1.0,0.9812344892370877,1.0
4.0,5.0,2.0,1.0,3.0,1.0,3.0,0.9716319124536776,3.0
1.0,1.0,5.0,3.0,5.0,3.0,2.0,0.9779068087742125,2.0
1.0,1.0,5.0,4.0,4.0,4.0,1.0,0.9803782555128608,1.0
1.0,1.0,5.0,4.0,4.0,3.0,1.0,0.9781909282441611,1.0
1.0,1.0,5.0,4.0,4.0,4.0,2.0,0.9841147382840612,2.0
1.0,1.0,5.0,3.0,5.0,3.0,3.0,0.980207826300165,3.0
1.0,1.0,5.0,2.0,5.0,1.0,5.0,0.981931329311133,5.0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,0.9875125585871193,1.0
3.0,4.0,2.0,1.0,4.0,1.0,1.0,0.9765301477756523,1.0
1.0,2.0,4.0,1.0,5.0,1.0,3.0,0.9876571368134676,3.0
