,Contrast,Dissimilarity,Homogeneity,Energy,Correlation,ASM,Standard Deviation,RMS,Label
207,29.2679863,2.284354777,0.530407816,0.088529269,0.853010128,0.007837431,0.000345481,0.000345817,1
71,1.930731455,0.833290256,0.670730267,0.094096601,0.991041177,0.00885417,0.000367248,0.000367565,1
1,56.29716981,3.284961154,0.370477939,0.044620854,0.938320728,0.001991021,0.000173631,0.0001743,1
91,4.095794393,1.229231568,0.569868285,0.069519872,0.99359675,0.004833013,0.000271133,0.000271562,1
208,9.841614907,1.565217391,0.513546059,0.080352778,0.956542548,0.006456569,0.000313507,0.000313878,1
233,20.92959964,1.623106913,0.574446311,0.102640076,0.935689243,0.010534985,0.000400647,0.000400938,2
128,4.673319328,1.348856209,0.535133728,0.088257522,0.96773368,0.00778939,0.000344418,0.000344756,1
22,19.58312693,2.118885449,0.457228501,0.053091659,0.961605994,0.002818724,0.000206827,0.000207389,1
231,17.16272321,2.053348214,0.449278415,0.060887399,0.942875665,0.003707275,0.000237351,0.000237841,1
114,10.84190004,1.813612194,0.481694561,0.047311149,0.995865783,0.002238345,0.000184178,0.000184809,2
148,35.59363354,3.35015528,0.330468041,0.033484613,0.976687034,0.001121219,0.000129906,0.000130799,3
204,17.75954089,2.172883788,0.440182497,0.044880207,0.979399548,0.002014233,0.000174648,0.000175313,2
177,3.819444444,1.165849673,0.589904696,0.083291272,0.986911508,0.006937436,0.000324999,0.000325357,1
257,30.15798306,2.458104047,0.403038629,0.038301905,0.976556982,0.001467036,0.000148837,0.000149617,2
243,22.41743827,2.274884259,0.462009466,0.052630628,0.969202302,0.002769983,0.000205021,0.000205588,2
113,30.1627907,2.078887369,0.499231028,0.074234286,0.91915907,0.005510729,0.000289576,0.000289978,2
57,48.01268509,2.288989345,0.552138104,0.074494278,0.910298849,0.005549397,0.000290593,0.000290993,2
42,48.61491482,3.396014143,0.372413579,0.047003395,0.953397379,0.002209319,0.000182972,0.000183607,2
236,18.02353952,2.354295533,0.416782689,0.043477836,0.981927772,0.001890322,0.000169148,0.000169835,2
97,47.9090411,3.428219178,0.37284529,0.043139268,0.944438536,0.001860996,0.000167821,0.000168513,3
238,18.62667136,1.951794511,0.498209053,0.06646113,0.949711541,0.004417082,0.000259165,0.000259614,3
34,4.295111111,1.420888889,0.514268025,0.074426864,0.991118499,0.005539358,0.000290329,0.00029073,1
7,100.7467127,4.558086785,0.294800249,0.030342397,0.9814679,0.000920661,0.000117539,0.000118525,3
101,18.94505929,1.809881423,0.500829946,0.0656995,0.977800458,0.004316424,0.000256185,0.000256639,1
166,128.57,7.414,0.171761939,0.044966654,0.831710166,0.002022,0.000174987,0.000175651,2
33,4.563492063,1.510912698,0.486170473,0.07393099,0.988197719,0.005465791,0.00028839,0.000288793,1
17,7.344597592,1.41484474,0.52104504,0.051737664,0.991792054,0.002676786,0.000201523,0.0002021,1
87,18.96907029,2.292789116,0.423951218,0.046650335,0.990197259,0.002176254,0.000181588,0.000182228,3
225,21.9954416,3.220512821,0.318544475,0.049914904,0.988331905,0.002491498,0.000194382,0.00019498,2
174,82.58770686,4.38250591,0.377867799,0.058041556,0.951747885,0.003368822,0.000226211,0.000226725,2
200,29.77161814,2.67211329,0.418413625,0.037664554,0.982505915,0.001418619,0.000146334,0.000147127,2
6,28.54485811,2.976412393,0.346305185,0.037041377,0.970170722,0.001372064,0.000143886,0.000144693,1
137,32.48721625,2.0609319,0.500533474,0.093885147,0.887103987,0.008814421,0.000366421,0.000366739,2
12,18.67582418,2.146886447,0.43459512,0.055018334,0.971508864,0.003027017,0.000214373,0.000214915,1
258,17.49651538,1.698623151,0.501634394,0.050669969,0.992450923,0.002567446,0.000197341,0.00019793,1
182,31.88915094,2.839285714,0.408039909,0.058963227,0.947117968,0.003476662,0.000229819,0.000230325,2
191,27.87233316,2.65437788,0.383959474,0.042775692,0.968947391,0.00182976,0.000166394,0.000167093,2
187,9.443692543,2.034090909,0.42963131,0.040555551,0.997169215,0.001644753,0.000157684,0.00015842,2
237,26.44122024,3.173958333,0.339735687,0.039969418,0.967720983,0.001597554,0.000155383,0.000156131,2
50,17.02198012,2.790519878,0.336387006,0.037110409,0.992211554,0.001377182,0.000144157,0.000144963,1
14,8.994347826,2.086086957,0.412525151,0.05704917,0.993898362,0.003254608,0.000222325,0.000222848,1
80,13.9444588,2.480754327,0.387589832,0.052152517,0.992193673,0.002719885,0.000203149,0.000203721,2
100,7.47751938,1.996382429,0.397794812,0.054720605,0.98232867,0.002994345,0.000213207,0.000213752,1
253,26.10689311,1.960753532,0.504550473,0.078799497,0.940171394,0.006209361,0.000307432,0.000307811,2
89,8.473438202,1.639550562,0.523339972,0.04723248,0.996874148,0.002230907,0.00018387,0.000184502,2
19,6.690281216,1.166888847,0.60698098,0.082002906,0.987274954,0.006724477,0.00031996,0.000320324,2
181,40.18258609,3.601949318,0.351780648,0.030475754,0.981266953,0.000928772,0.000118064,0.000119046,3
15,20.55157629,2.925851198,0.360294593,0.041154943,0.991771146,0.001693729,0.000160036,0.000160761,1
61,27.79340463,3.235472371,0.330947133,0.039910392,0.982309298,0.001592839,0.000155151,0.0001559,2
146,11.3953202,1.331280788,0.674205755,0.194150158,0.901968081,0.037694284,0.000758246,0.000758399,2
202,16.49636175,2.353603604,0.430748848,0.064777612,0.962970347,0.004196139,0.000252577,0.000253038,2
108,9.920920921,1.831831832,0.445766106,0.058736884,0.97497985,0.003450022,0.000228933,0.000229441,2
5,9.509490741,1.574151235,0.508080884,0.060079838,0.990530341,0.003609587,0.00023419,0.000234687,1
43,10.47193451,1.918977614,0.457873534,0.050027763,0.985589352,0.002502777,0.000194824,0.000195421,2
127,7.607094595,1.273648649,0.595558346,0.075092202,0.979664451,0.005638839,0.000292932,0.000293329,1
30,30.19989712,2.656378601,0.423291797,0.047234576,0.963601002,0.002231105,0.000183878,0.00018451,2
54,23.94686411,1.919642857,0.568523069,0.090322075,0.933110115,0.008158077,0.00035249,0.000352821,2
109,64.84534659,3.851698426,0.338646343,0.045920154,0.877241071,0.002108661,0.000178725,0.000179376,2
36,23.39921613,2.632885405,0.395055465,0.049425464,0.976618162,0.002442877,0.000192464,0.000193068,2
255,14.67769045,1.737530153,0.501766926,0.076750378,0.959988254,0.00589062,0.000299418,0.000299806,2
98,44.60788609,3.382621395,0.363128645,0.050647059,0.925643244,0.002565125,0.000197251,0.00019784,2
96,10.14113597,2.076878944,0.425460261,0.042300192,0.994410186,0.001789306,0.000164529,0.000165235,2
82,7.470619236,1.755204216,0.464086731,0.064761854,0.99501406,0.004194098,0.000252515,0.000252976,2
85,25.85254438,1.921751479,0.513481652,0.082839276,0.923420626,0.006862346,0.000323231,0.000323591,2
242,22.0055196,2.900837457,0.345496288,0.033693457,0.986555738,0.001135249,0.000130728,0.000131615,2
41,20.50690837,2.330275229,0.430713852,0.052962974,0.957794869,0.002805077,0.000206323,0.000206887,2
149,70.02557879,4.460604929,0.294180139,0.032431354,0.972628282,0.001051793,0.000125763,0.000126685,3
39,53.01665231,3.494516222,0.368342382,0.04055804,0.954878127,0.001644955,0.000157693,0.00015843,2
77,10.7206848,1.283442777,0.600185227,0.068241483,0.985340724,0.0046569,0.000266131,0.000266568,2
81,14.4948767,2.185452089,0.460617832,0.059850757,0.989505297,0.003582113,0.000233294,0.000233792,1
203,34.10844711,2.631701632,0.380070725,0.05752216,0.91696177,0.003308799,0.000224177,0.000224696,1
216,36.45800377,2.129566855,0.477776927,0.09130506,0.822538105,0.008336614,0.000356334,0.00035666,1
64,28.25868726,2.607625483,0.442775633,0.047730843,0.989954294,0.002278233,0.000185823,0.000186449,1
69,16.38638985,1.768454441,0.52460998,0.065369159,0.958055823,0.004273127,0.000254892,0.000255348,1
180,21.83582586,2.140910602,0.477554253,0.064119383,0.944122253,0.004111295,0.000250001,0.000250466,2
245,31.75075728,2.858330097,0.37921122,0.040779399,0.964691519,0.001662959,0.000158562,0.000159295,2
63,25.45809304,3.205113418,0.32837604,0.038434975,0.985020571,0.001477247,0.000149359,0.000150137,2
189,25.08539439,2.188224153,0.469833239,0.072306357,0.916872947,0.005228209,0.000282034,0.000282447,2
209,20.23049511,2.085556607,0.48638103,0.046633692,0.984647069,0.002174701,0.000181523,0.000182163,2
205,26.02269951,2.233694581,0.467659874,0.046174968,0.978938893,0.002132128,0.000179724,0.000180371,2
73,1.510075713,0.705416424,0.716118915,0.0838717,0.99668725,0.007034462,0.000327268,0.000327624,2
214,78.79605911,3.321182266,0.397177271,0.067101842,0.816360593,0.004502657,0.000261672,0.000262117,2
261,22.94149569,2.018064228,0.452687762,0.048310659,0.976018485,0.00233392,0.000188096,0.000188714,2
68,12.28762999,1.537766831,0.56368339,0.066048098,0.973739884,0.004362351,0.000257549,0.000258,1
84,23.47550717,1.716971796,0.538527886,0.069214518,0.942522423,0.004790649,0.000269938,0.000270369,1
185,20.40977069,2.160518445,0.467948822,0.046657131,0.979439991,0.002176888,0.000181615,0.000182254,1
13,11.30620942,2.206371753,0.419644471,0.051040046,0.992997182,0.002605086,0.00019879,0.000199375,1
254,24.18322131,1.635051033,0.592060265,0.090874698,0.918715407,0.008258211,0.000354651,0.000354979,1
264,5.374301025,1.573974837,0.477006133,0.053867124,0.989329213,0.002901667,0.000209864,0.000210418,1
21,27.53810872,2.323824679,0.430501835,0.039384354,0.979551392,0.001551127,0.000153087,0.000153845,2
51,9.757358607,2.11796887,0.415812407,0.041780928,0.99455589,0.001745646,0.000162492,0.000163207,1
224,16.61738433,2.564933578,0.383174337,0.042853773,0.989342507,0.001836446,0.000166701,0.000167398,1
104,30.85585586,2.894707207,0.377816626,0.042192645,0.974500634,0.001780219,0.000164107,0.000164815,1
170,31.26984127,2.466931217,0.496444336,0.089763322,0.892492612,0.008057454,0.000350306,0.000350638,2
117,8.951400942,1.568559385,0.533300869,0.077020672,0.96670783,0.005932184,0.000300475,0.000300862,2
90,5.14409423,1.460272511,0.504642539,0.048648171,0.996332699,0.002366645,0.000189418,0.000190032,2
132,15.35472222,2.043293651,0.439279895,0.042395097,0.984837464,0.001797344,0.000164901,0.000165606,2
160,8.151515152,1.950812473,0.426502904,0.049857896,0.985907139,0.00248581,0.000194159,0.000194757,1
130,17.29896668,1.841866945,0.50138891,0.071073971,0.944465354,0.005051509,0.000277213,0.000277633,2
157,122.8970474,5.317404817,0.292207688,0.035634985,0.918272169,0.001269852,0.00013836,0.000139199,3
175,34.1984127,2.727106227,0.425670748,0.055003954,0.948865606,0.003025435,0.000214317,0.000214859,2
79,1.749769585,0.914285714,0.619682588,0.089008116,0.993786407,0.007922445,0.000347353,0.000347688,1
192,16.29858907,2.454426808,0.380182398,0.035328581,0.989357931,0.001248109,0.000137156,0.000138002,2
168,37.80196078,4.441176471,0.215547652,0.05174762,0.927787021,0.002677816,0.000201562,0.000202139,2
118,14.43601954,1.815262515,0.504558314,0.058242094,0.982498509,0.003392142,0.000226996,0.000227508,2
2,11.91958042,2.206293706,0.408608955,0.053245676,0.96874785,0.002835102,0.00020743,0.000207991,1
35,2.856947109,1.18580433,0.554666645,0.089222199,0.99249672,0.007960601,0.00034819,0.000348524,1
198,12.89570772,1.906187195,0.500163709,0.050164512,0.987089129,0.002516478,0.00019536,0.000195955,2
147,9.27796496,1.864218329,0.462429318,0.065055316,0.967547745,0.004232194,0.000253664,0.000254122,2
83,47.22681643,3.072516673,0.392174506,0.037993425,0.969735812,0.0014435,0.000147625,0.000148412,2
150,41.27454266,3.657729367,0.294644421,0.030669555,0.979771586,0.000940622,0.000118827,0.000119803,3
31,23.74469306,2.526104418,0.406853723,0.058629022,0.94888634,0.003437362,0.000228511,0.00022902,1
246,31.0119863,2.80944227,0.419047257,0.05822072,0.964434471,0.003389652,0.000226912,0.000227425,2
9,9.772032694,1.65310353,0.513468175,0.059079758,0.981362271,0.003490418,0.000230275,0.00023078,1
112,29.82459207,2.416958042,0.447518105,0.043333932,0.979391983,0.00187783,0.000168584,0.000169273,2
60,17.8412539,1.876580396,0.563385889,0.074069239,0.977547751,0.005486252,0.00028893,0.000289333,2
212,44.56276718,3.05479095,0.375127334,0.035476589,0.971703683,0.001258588,0.000137738,0.00013858,2
249,44.44469246,2.839037698,0.498604396,0.102001183,0.949679545,0.010404241,0.00039815,0.000398442,2
125,28.75566232,2.242278655,0.41738296,0.045687345,0.967837144,0.002087333,0.000177813,0.000178466,2
142,12.26190476,2.723809524,0.298205335,0.050975462,0.985389076,0.002598498,0.000198537,0.000199123,2
196,18.86521739,2.693478261,0.398794651,0.052983556,0.978637788,0.002807257,0.000206404,0.000206967,2
110,31.18933002,3.750124069,0.281781636,0.032677649,0.973092262,0.001067829,0.000126732,0.000127647,2
119,5.944515494,1.31254304,0.581375989,0.073468424,0.987135517,0.005397609,0.00028658,0.000286986,2
65,33.47222222,2.917328042,0.408461069,0.051394038,0.946485821,0.002641347,0.000200177,0.000200758,1
95,14.53605442,2.446938776,0.386209846,0.056881082,0.989250371,0.003235457,0.000221667,0.000222192,1
67,6.723889556,1.068293984,0.6417682,0.095519398,0.967192436,0.009123955,0.000372811,0.000373123,1
227,4.260292524,1.155200433,0.583874898,0.101134309,0.95556835,0.010228148,0.000394761,0.000395056,2
228,10.45942685,1.538159879,0.541418482,0.099469552,0.919133064,0.009894192,0.000388253,0.000388553,2
11,19.93084416,2.757251082,0.34742631,0.050553522,0.971539047,0.002555659,0.000196884,0.000197475,1
102,22.02364418,2.522652116,0.403627889,0.058210687,0.942238115,0.003388484,0.000226873,0.000227385,2
53,19.11656527,1.678051254,0.579615511,0.069517154,0.976054106,0.004832635,0.000271122,0.000271551,2
211,31.28502585,2.547796373,0.397686295,0.040989204,0.975975547,0.001680115,0.000159385,0.000160114,1
184,73.40759371,3.867464044,0.36659948,0.050211269,0.90611788,0.002521172,0.000195543,0.000196138,2
59,34.00133203,2.654548408,0.47283583,0.04746905,0.977522999,0.002253311,0.000184797,0.000185426,2
260,3.83383421,1.379038317,0.508409512,0.064027581,0.993952392,0.004099531,0.000249642,0.000250108,3
37,31.80714286,2.845956873,0.408741984,0.049762953,0.947588819,0.002476352,0.000193787,0.000194387,2
162,10.76078431,2.234509804,0.38573101,0.036667388,0.993408353,0.001344497,0.000142417,0.000143232,2
93,4.43989071,1.43715847,0.505100894,0.062680613,0.995659838,0.003928859,0.00024437,0.000244846,2
215,27.81242424,1.898484848,0.504527141,0.095097939,0.764281311,0.009043618,0.000371163,0.000371476,1
70,4.447644764,1.322832283,0.528517774,0.061145055,0.993807792,0.003738718,0.00023836,0.000238848,1
45,25.83584337,2.535240964,0.453012099,0.060404897,0.923366667,0.003648752,0.000235463,0.000235957,1
28,21.85649123,2.381403509,0.403638548,0.037649172,0.991191876,0.00141746,0.000146273,0.000147067,1
155,18.93251812,2.05298913,0.466312972,0.086955342,0.878025497,0.007561232,0.000339326,0.000339669,2
139,46.25792453,2.638679245,0.443031966,0.071252838,0.828233983,0.005076967,0.000277913,0.000278331,2
201,20.3337969,2.512317648,0.382715367,0.03639386,0.985621408,0.001324513,0.000141342,0.000142164,2
107,26.35827664,2.59334845,0.394955704,0.056930076,0.937577343,0.003241034,0.000221859,0.000222383,2
75,24.65157086,1.967747326,0.546481045,0.08343524,0.902280247,0.006961439,0.000325562,0.000325919,1
144,23.6043771,2.806397306,0.357611335,0.038881965,0.981491645,0.001511807,0.000151114,0.000151883,2
136,56.69047619,2.932679739,0.4328889,0.066824191,0.923011911,0.004465472,0.000260586,0.000261032,2
156,60.57760532,3.561133988,0.363222676,0.046845559,0.924589202,0.002194506,0.000182353,0.00018299,2
24,10.80244461,1.518411001,0.565582687,0.081020212,0.967209982,0.006564275,0.000316117,0.000316485,1
220,44.38799495,2.930034598,0.411243723,0.04203496,0.960540405,0.001766938,0.000163489,0.000164199,2
38,36.63035699,2.913502662,0.419120779,0.054458889,0.978942016,0.002965771,0.000212182,0.00021273,2
46,15.17898305,2.274576271,0.426148304,0.050072628,0.979417098,0.002507268,0.000195,0.000195596,1
173,184.7695853,7.465437788,0.257256974,0.046983214,0.932412169,0.002207422,0.000182893,0.000183528,2
99,30.12685381,2.762976695,0.383419191,0.045217822,0.962299707,0.002044651,0.000175972,0.000176632,1
49,19.56014184,2.543971631,0.385753986,0.036518694,0.990712593,0.001333615,0.000141833,0.000142651,2
27,4.703724856,1.529411765,0.480507596,0.055050094,0.991664258,0.003030513,0.000214497,0.000215039,1
161,36.81169772,3.159213251,0.353898433,0.035911591,0.973346978,0.001289642,0.000139447,0.00014028,3
122,7.217204301,1.802795699,0.455716845,0.048208931,0.994442654,0.002324101,0.000187697,0.000188316,2
248,10.78158711,2.06310034,0.427800249,0.046675807,0.995722124,0.002178631,0.000181688,0.000182327,1
8,61.17248521,3.772485207,0.367334395,0.047916208,0.953249513,0.002295963,0.00018655,0.000187173,1
163,17.21320406,2.353739612,0.406137863,0.04181847,0.981449451,0.001748784,0.000162639,0.000163353,2
179,106.8668293,5.77804878,0.333813723,0.045094916,0.954964306,0.002033551,0.00017549,0.000176152,2
210,29.62133333,2.683474747,0.385780654,0.034310977,0.986075965,0.001177243,0.000133156,0.000134027,2
241,25.57551457,2.510558674,0.41060447,0.049558736,0.976268572,0.002456068,0.000192987,0.000193589,2
131,33.90165217,2.690811594,0.412858786,0.034701984,0.98581049,0.001204228,0.000134693,0.000135555,2
86,104.5230576,3.693483709,0.371442291,0.043182383,0.938039692,0.001864718,0.00016799,0.000168681,2
199,13.00071615,1.870117188,0.480845856,0.051825186,0.981122474,0.00268585,0.000201866,0.000202442,2
190,22.96667436,2.207496344,0.453350983,0.075052705,0.904578372,0.005632909,0.000292777,0.000293175,2
169,41.89828739,2.959273183,0.411150863,0.061169343,0.889755938,0.003741689,0.000238455,0.000238943,2
206,27.42735043,2.577940578,0.404358016,0.039333818,0.984496223,0.001547149,0.000152888,0.000153648,2
111,17.49393939,1.796650718,0.514930284,0.082297578,0.930092987,0.006772891,0.000321113,0.000321475,2
133,57.36815814,2.483122815,0.475070191,0.066240694,0.922461054,0.00438783,0.000258302,0.000258753,2
153,30.65034483,2.666896552,0.36190695,0.064772537,0.906248032,0.004195482,0.000252557,0.000253018,2
230,22.684,1.862666667,0.525473605,0.07487566,0.9514792,0.005606364,0.000292085,0.000292483,1
72,4.080026455,0.888888889,0.699938076,0.124542718,0.950101641,0.015510889,0.000486256,0.000486495,2
47,18.20681818,2.102990431,0.465007691,0.059440073,0.955510343,0.003533122,0.000231686,0.000232188,2
92,3.043181818,1.104063361,0.587178119,0.06772601,0.993594413,0.004586812,0.000264114,0.000264555,1
26,11.89441566,1.855129534,0.4637966,0.035252349,0.995008542,0.001242728,0.000136856,0.000137704,2
138,47.78284905,2.787366008,0.413716561,0.042550938,0.960126014,0.001810582,0.000165513,0.000166215,3
197,13.51908397,1.746588018,0.54840651,0.076662086,0.971863756,0.005877075,0.000299072,0.000299461,2
55,22.42527174,2.030042271,0.540592418,0.07128386,0.970161181,0.005081389,0.000278034,0.000278453,2
194,32.67079755,3.47791411,0.328025741,0.031539411,0.982961943,0.000994734,0.000122252,0.000123201,2
158,19.98850704,3.001915493,0.331718169,0.030082291,0.98888039,0.000904944,0.000116514,0.000117509,2
188,75.12220835,3.30725482,0.429904003,0.050833788,0.919631009,0.002584074,0.000197982,0.000198569,2
